"Citation: Lawrence H. Officer, 'Exchange Rates Between the United States Dollar and Forty-one Currencies,' MeasuringWorth, 2025. "
The table(s) present the price of one United States Dollar.
"Argentina, 1600 - 2025"
"1916","0.9666 Gold Pesos"
"1917","0.9986 Gold Pesos"
"1918","0.9985 Gold Pesos"
"1919","1.0099 Gold Pesos"
"1920","1.1025 Gold Pesos"
"1921","1.3698 Gold Pesos"
"1922","1.2223 Gold Pesos"
"1923","1.2727 Gold Pesos"
"1924","1.2799 Gold Pesos"
"1925","1.0943 Gold Pesos"
"1926","1.0852 Gold Pesos"
"1927","1.0385 Gold Pesos"
"1928","1.0365 Gold Pesos"
"1929","1.0512 Gold Pesos"
"1930","1.1975 Gold Pesos"
"1931","1.4984 Gold Pesos"
"1932","1.7111 Gold Pesos"
"1933","1.3708 Gold Pesos"
"1934","2.9780 Pesos Moneda Nacional"
"1935","3.0620 Pesos Moneda Nacional"
"1936","3.0178 Pesos Moneda Nacional"
"1937","3.0341 Pesos Moneda Nacional"
"1938","3.0678 Pesos Moneda Nacional"
"1939","3.2414 Pesos Moneda Nacional"
"1940","3.3587 Pesos Moneda Nacional"
"1941","3.3587 Pesos Moneda Nacional"
"1948","4.8100 Pesos Moneda Nacional"
"1949","9.0200 Pesos Moneda Nacional"
"1950","14.0200 Pesos Moneda Nacional"
"1951","14.4600 Pesos Moneda Nacional"
"1952","13.9800 Pesos Moneda Nacional"
"1953","13.9800 Pesos Moneda Nacional"
"1954","13.9800 Pesos Moneda Nacional"
"1955","36.1000 Pesos Moneda Nacional"
"1956","37.4500 Pesos Moneda Nacional"
"1957","37.0000 Pesos Moneda Nacional"
"1958","70.0000 Pesos Moneda Nacional"
"1959","79.9208 Pesos Moneda Nacional"
"1960","82.8900 Pesos Moneda Nacional"
"1961","82.8558 Pesos Moneda Nacional"
"1962","116.2280 Pesos Moneda Nacional"
"1963","138.7170 Pesos Moneda Nacional"
"1964","140.3920 Pesos Moneda Nacional"
"1965","169.5670 Pesos Moneda Nacional"
"1966","209.1500 Pesos Moneda Nacional"
"1967","333.4250 Pesos Moneda Nacional"
"1968","350.0000 Pesos Moneda Nacional"
"1969","350.0000 Pesos Moneda Nacional"
"1970","3.7917 Pesos"
"1971","4.5217 Pesos"
"1972","5.0000 Pesos"
"1973","5.0000 Pesos"
"1974","5.0000 Pesos"
"1975","36.5750 Pesos"
"1976","139.9830 Pesos"
"1977","407.6330 Pesos"
"1978","795.7500 Pesos"
"1979","1316.9700 Pesos"
"1980","1837.1600 Pesos"
"1981","4402.6900 Pesos"
"1982","25922.5000 Pesos"
"1983","10.5300 Old Pesos Argentino"
"1984","67.6491 Old Pesos Argentino"
"1985","0.6018 Australes"
"1986","0.9430 Australes"
"1987","2.1443 Australes"
"1988","8.7526 Australes"
"1989","423.3000 Australes"
"1990","4875.9000 Australes"
"1991","9535.5000 Australes"
"1992","0.9906 (New) Pesos Argentino"
"1993","0.9990 (New) Pesos Argentino"
"1994","0.9990 (New) Pesos Argentino"
"1995","0.9998 (New) Pesos Argentino"
"1996","0.9997 (New) Pesos Argentino"
"1997","0.9995 (New) Pesos Argentino"
"1998","0.9995 (New) Pesos Argentino"
"1999","0.9995 (New) Pesos Argentino"
"2000","0.9995 (New) Pesos Argentino"
"2001","0.9995 (New) Pesos Argentino"
"2002","3.0633 (New) Pesos Argentino"
"2003","2.9006 (New) Pesos Argentino"
"2004","2.9233 (New) Pesos Argentino"
"2005","2.9037 (New) Pesos Argentino"
"2006","3.0543 (New) Pesos Argentino"
"2007","3.0960 New Pesos Argentino"
"2008","3.1442 New Pesos Argentino"
"2009","3.7101 New Pesos Argentino"
"2010","3.8963 New Pesos Argentino"
"2011","4.1100 New Pesos Argentino"
"2012","4.5370 New Pesos Argentino"
"2013","5.4590 New Pesos Argentino"
"2014","8.0750 New Pesos Argentino"
"2015","9.2300 New Pesos Argentino"
"2016","14.7582 New Pesos Argentino"
"2017","16.5627 New Pesos Argentino"
"2018","28.0950 New Pesos Argentino"
"2019","48.1500 New Pesos Argentino"
"2020","70.5400 New Pesos Argentino"
"2021","95.0821 New Pesos Argentino"
"2022","130.6100 New Pesos Argentino"
"2023","296.2580 New Pesos Argentino"
"2024","915.5390 New Pesos Argentino"
"Australia, 1600 - 2025"
"1928","0.2070 Australian Pound"
"1929","0.2080 Australian Pound"
"1930","0.2180 Australian Pound"
"1931","0.2840 Australian Pound"
"1932","0.3570 Australian Pound"
"1933","0.2970 Australian Pound"
"1934","0.2490 Australian Pound"
"1935","0.2570 Australian Pound"
"1936","0.2530 Australian Pound"
"1937","0.2540 Australian Pound"
"1938","0.2570 Australian Pound"
"1939","0.2830 Australian Pound"
"1940","0.3280 Australian Pound"
"1950","0.4480 Australian Pound"
"1951","0.4480 Australian Pound"
"1952","0.4490 Australian Pound"
"1953","0.4460 Australian Pound"
"1954","0.4470 Australian Pound"
"1955","0.4500 Australian Pound"
"1956","0.4490 Australian Pound"
"1957","0.4490 Australian Pound"
"1958","0.4470 Australian Pound"
"1959","0.4470 Australian Pound"
"1960","0.4470 Australian Pound"
"1961","0.4480 Australian Pound"
"1962","0.4470 Australian Pound"
"1963","0.4480 Australian Pound"
"1964","0.4490 Australian Pound"
"1965","0.4490 Australian Pound"
"1966","0.8990 Australian Dollar"
"1967","0.8990 Australian Dollar"
"1968","0.8990 Australian Dollar"
"1969","0.9000 Australian Dollar"
"1970","0.8980 Australian Dollar"
"1971","0.8800 Australian Dollar"
"1972","0.8390 Australian Dollar"
"1973","0.7050 Australian Dollar"
"1974","0.6950 Australian Dollar"
"1975","0.7650 Australian Dollar"
"1976","0.8190 Australian Dollar"
"1977","0.9020 Australian Dollar"
"1978","0.8740 Australian Dollar"
"1979","0.8950 Australian Dollar"
"1980","0.8770 Australian Dollar"
"1981","0.8700 Australian Dollar"
"1982","0.9840 Australian Dollar"
"1983","1.1090 Australian Dollar"
"1984","1.1370 Australian Dollar"
"1985","1.4280 Australian Dollar"
"1986","1.4900 Australian Dollar"
"1987","1.4260 Australian Dollar"
"1988","1.2750 Australian Dollar"
"1989","1.2630 Australian Dollar"
"1990","1.2810 Australian Dollar"
"1991","1.2840 Australian Dollar"
"1992","1.3600 Australian Dollar"
"1993","1.4710 Australian Dollar"
"1994","1.3670 Australian Dollar"
"1995","1.3500 Australian Dollar"
"1996","1.2770 Australian Dollar"
"1997","1.3450 Australian Dollar"
"1998","1.5900 Australian Dollar"
"1999","1.5494 Australian Dollar"
"2000","1.7197 Australian Dollar"
"2001","1.9346 Australian Dollar"
"2002","1.8392 Australian Dollar"
"2003","1.5328 Australian Dollar"
"2004","1.3578 Australian Dollar"
"2005","1.3111 Australian Dollar"
"2006","1.3271 Australian Dollar"
"2007","1.1918 Australian Dollar"
"2008","1.1714 Australian Dollar"
"2009","1.2615 Australian Dollar"
"2010","1.0870 Australian Dollar"
"2011","1.0330 Australian Dollar"
"2011","0.9678 Australian Dollar"
"2012","0.9653 Australian Dollar"
"2013","1.0327 Australian Dollar"
"2014","1.1069 Australian Dollar"
"2015","1.3290 Australian Dollar"
"2016","1.3452 Australian Dollar"
"2017","1.3048 Australian Dollar"
"2018","1.3384 Australian Dollar"
"2019","1.4400 Australian Dollar"
"2020","1.4500 Australian Dollar"
"2021","1.3312 Australian Dollar"
"2022","1.4417 Australian Dollar"
"2023","1.5052 Australian Dollar"
"2024","1.5156 Australian Dollar"
"Austria, 1600 - 2025"
"1913","4.9555 Kronen"
"1914","5.0843 Kronen"
"1915","6.5047 Kronen"
"1916","7.9527 Kronen"
"1917","8.8977 Kronen"
"1921","994.0360 Kronen"
"1922","10309.3000 Kronen"
"1923","71428.6000 Kronen"
"1924","71428.6000 Kronen"
"1925","7.1177 Old Shillings"
"1926","7.1053 Old Shillings"
"1927","7.1041 Old Shillings"
"1928","7.1052 Old Shillings"
"1929","7.1136 Old Shillings"
"1930","7.0977 Old Shillings"
"1931","7.1313 Old Shillings"
"1932","7.1634 Old Shillings"
"1933","6.4734 Old Shillings"
"1934","5.3211 Old Shillings"
"1935","5.3104 Old Shillings"
"1936","5.3215 Old Shillings"
"1937","5.3277 Old Shillings"
"1938","5.2866 Old Shillings"
"1953","25.9202 Shillings"
"1954","25.9202 Shillings"
"1955","25.9202 Shillings"
"1956","25.9202 Shillings"
"1957","25.9477 Shillings"
"1958","25.9498 Shillings"
"1959","25.8940 Shillings"
"1960","26.0004 Shillings"
"1961","25.9869 Shillings"
"1962","25.8498 Shillings"
"1963","25.8465 Shillings"
"1964","25.8411 Shillings"
"1965","25.8371 Shillings"
"1966","25.8491 Shillings"
"1967","25.8478 Shillings"
"1968","25.8565 Shillings"
"1969","25.8705 Shillings"
"1970","25.8672 Shillings"
"1971","24.9944 Shillings"
"1972","23.1332 Shillings"
"1973","19.3615 Shillings"
"1974","18.6693 Shillings"
"1975","17.4013 Shillings"
"1976","17.9391 Shillings"
"1977","16.5306 Shillings"
"1978","14.5016 Shillings"
"1979","13.3870 Shillings"
"1980","12.9450 Shillings"
"1981","15.9480 Shillings"
"1982","17.0600 Shillings"
"1983","17.9680 Shillings"
"1984","20.0050 Shillings"
"1985","20.6760 Shillings"
"1986","15.2600 Shillings"
"1987","12.6490 Shillings"
"1988","12.3570 Shillings"
"1989","13.2360 Shillings"
"1990","11.3310 Shillings"
"1991","11.6860 Shillings"
"1992","10.9920 Shillings"
"1993","11.6390 Shillings"
"1994","11.4090 Shillings"
"1995","10.0760 Shillings"
"1996","10.5890 Shillings"
"1997","12.2060 Shillings"
"1998","12.3790 Shillings"
"1999","14.6590 Shillings"
"Belgium, 1600 - 2025"
"1913","5.2154 Francs"
"1914","5.1780 Francs"
"1919","7.8327 Francs"
"1920","13.5501 Francs"
"1921","13.4302 Francs"
"1922","13.0159 Francs"
"1923","19.1608 Francs"
"1924","21.5341 Francs"
"1925","21.0172 Francs"
"1926","30.6251 Francs"
"1927","7.1861 Belgas"
"1928","7.1797 Belgas"
"1929","7.1878 Belgas"
"1930","7.1672 Belgas"
"1931","7.1795 Belgas"
"1932","7.1872 Belgas"
"1933","5.5867 Belgas"
"1934","4.2943 Belgas"
"1935","5.4277 Belgas"
"1936","5.9113 Belgas"
"1937","5.9255 Belgas"
"1938","5.9192 Belgas"
"1939","5.9341 Belgas"
"1940","5.9241 Belgas"
"1945","43.7445 Francs"
"1946","43.8039 Francs"
"1947","43.8270 Francs"
"1948","43.8289 Francs"
"1949","45.4360 Francs"
"1950","50.2311 Francs"
"1951","50.3550 Francs"
"1952","50.3069 Francs"
"1953","49.9775 Francs"
"1954","50.0626 Francs"
"1955","50.2386 Francs"
"1956","49.9251 Francs"
"1957","50.2361 Francs"
"1958","49.8902 Francs"
"1959","49.9700 Francs"
"1960","49.8679 Francs"
"1961","49.8703 Francs"
"1962","49.7686 Francs"
"1963","49.8703 Francs"
"1964","49.7537 Francs"
"1965","49.6426 Francs"
"1966","49.8331 Francs"
"1967","49.6894 Francs"
"1968","49.9351 Francs"
"1969","50.1454 Francs"
"1970","49.6549 Francs"
"1971","48.5484 Francs"
"1972","44.0218 Francs"
"1973","38.8184 Francs"
"1974","38.8908 Francs"
"1975","36.6932 Francs"
"1976","38.5788 Francs"
"1977","35.8282 Francs"
"1978","31.4376 Francs"
"1979","29.3420 Francs"
"1980","29.2370 Francs"
"1981","37.1940 Francs"
"1982","45.7800 Francs"
"1983","51.1210 Francs"
"1984","57.7490 Francs"
"1985","59.3360 Francs"
"1986","44.6640 Francs"
"1987","37.3580 Francs"
"1988","36.7850 Francs"
"1989","39.4090 Francs"
"1990","33.4240 Francs"
"1991","34.1950 Francs"
"1992","32.1480 Francs"
"1993","34.5810 Francs"
"1994","33.4260 Francs"
"1995","29.4720 Francs"
"1996","30.9700 Francs"
"1997","35.8070 Francs"
"1998","36.3100 Francs"
"1999","42.9740 Francs"
"Brazil, 1600 - 2025"
"1916","4.2100 Milreis"
"1917","3.9957 Milreis"
"1918","3.9505 Milreis"
"1919","3.7404 Milreis"
"1920","4.4419 Milreis"
"1921","7.6220 Milreis"
"1922","7.7228 Milreis"
"1923","9.7766 Milreis"
"1924","9.1405 Milreis"
"1925","8.1993 Milreis"
"1926","6.9273 Milreis"
"1927","8.4472 Milreis"
"1928","8.3516 Milreis"
"1929","8.4694 Milreis"
"1930","9.3339 Milreis"
"1931","14.2268 Milreis"
"1932","14.0404 Milreis"
"1933","12.5581 Milreis"
"1934","11.8669 Milreis"
"1935","12.0559 Milreis"
"1936","11.6712 Milreis"
"1937","11.5691 Milreis"
"1938","17.1122 Milreis"
"1939","16.6592 Milreis"
"1940","16.5120 Milreis"
"1941","16.5085 Milreis"
"1948","18.9906 Old Cruzeiros"
"1949","18.9906 Old Cruzeiros"
"1950","18.9906 Old Cruzeiros"
"1951","18.9906 Old Cruzeiros"
"1952","18.9906 Old Cruzeiros"
"1953","42.9788 Old Cruzeiros"
"1954","60.9699 Old Cruzeiros"
"1955","70.9649 Old Cruzeiros"
"1956","69.9654 Old Cruzeiros"
"1957","75.9625 Old Cruzeiros"
"1958","128.9360 Old Cruzeiros"
"1959","150.9250 Old Cruzeiros"
"1960","186.9080 Old Cruzeiros"
"1961","269.8670 Old Cruzeiros"
"1962","387.8080 Old Cruzeiros"
"1963","574.7160 Old Cruzeiros"
"1964","1252.3800 Old Cruzeiros"
"1965","1898.0600 Old Cruzeiros"
"1966","2218.9000 Old Cruzeiros"
"1967","2.6627 (New) Cruzeiros"
"1968","3.3943 (New) Cruzeiros"
"1969","4.0730 (New) Cruzeiros"
"1970","4.5907 (New) Cruzeiros"
"1971","5.2854 (New) Cruzeiros"
"1972","5.9311 (New) Cruzeiros"
"1973","6.1230 (New) Cruzeiros"
"1974","6.7866 (New) Cruzeiros"
"1975","8.1230 (New) Cruzeiros"
"1976","10.6677 (New) Cruzeiros"
"1977","14.1370 (New) Cruzeiros"
"1978","18.0611 (New) Cruzeiros"
"1979","26.9327 (New) Cruzeiros"
"1980","52.6880 (New) Cruzeiros"
"1981","93.0788 (New) Cruzeiros"
"1982","179.4260 (New) Cruzeiros"
"1983","576.7600 (New) Cruzeiros"
"1984","1847.1200 (New) Cruzeiros"
"1985","6197.3400 (New) Cruzeiros"
"1986","13.6493 Cruzados"
"1987","39.2092 Cruzados"
"1988","261.9990 Cruzados"
"1989","2.8339 New Cruzados"
"1990","68.3001 (Again New) Cruzados"
"1991","406.6070 (Again New) Cruzados"
"1992","4512.9900 (Again New) Cruzados"
"1993","88440.0000 (Again New) Cruzados"
"1994","1758.0700 Cruzeiros Reais"
"1995","0.9177 Reals"
"1996","1.0051 Reals"
"1997","1.0779 Reals"
"1998","1.1605 Reals"
"1999","1.8207 Reals"
"2000","1.8301 Reals"
"2001","2.3527 Reals"
"2002","2.9213 Reals"
"2003","3.0750 Reals"
"2004","2.9262 Reals"
"2005","2.4352 Reals"
"2006","2.1738 Reals"
"2007","1.9461 Reals"
"2008","1.8327 Reals"
"2009","1.9976 Reals"
"2010","1.7601 Reals"
"2011","1.6720 Reals"
"2011","1.6723 Reals"
"2012","1.9535 Reals"
"2013","2.1570 Reals"
"2014","2.3512 Reals"
"2015","3.3336 Reals"
"2016","3.4913 Reals"
"2017","3.1914 Reals"
"2018","3.6538 Reals"
"2019","3.9400 Reals"
"2020","5.1600 Reals"
"2021","5.3944 Reals"
"2022","5.1640 Reals"
"2023","4.9944 Reals"
"2024","5.3895 Reals"
"Canada, 1600 - 2025"
"1913","1.0000 Canadian Dollar"
"1914","0.9990 Canadian Dollar"
"1915","1.0040 Canadian Dollar"
"1916","1.0020 Canadian Dollar"
"1917","1.0020 Canadian Dollar"
"1919","1.0460 Canadian Dollar"
"1920","1.1200 Canadian Dollar"
"1921","1.1170 Canadian Dollar"
"1922","1.0150 Canadian Dollar"
"1923","1.0200 Canadian Dollar"
"1924","1.0130 Canadian Dollar"
"1925","1.0000 Canadian Dollar"
"1926","1.0000 Canadian Dollar"
"1927","1.0000 Canadian Dollar"
"1928","1.0010 Canadian Dollar"
"1929","1.0080 Canadian Dollar"
"1930","1.0020 Canadian Dollar"
"1931","1.0380 Canadian Dollar"
"1932","1.1350 Canadian Dollar"
"1933","1.0870 Canadian Dollar"
"1934","0.9900 Canadian Dollar"
"1935","1.0050 Canadian Dollar"
"1936","1.0010 Canadian Dollar"
"1937","1.0000 Canadian Dollar"
"1938","1.0060 Canadian Dollar"
"1939","1.0410 Canadian Dollar"
"1940","1.1750 Canadian Dollar"
"1941","1.1449 Canadian Dollar"
"1946","1.0720 Canadian Dollar"
"1947","1.0870 Canadian Dollar"
"1948","1.0906 Canadian Dollar"
"1949","1.0767 Canadian Dollar"
"1950","1.0930 Canadian Dollar"
"1951","1.0530 Canadian Dollar"
"1952","0.9790 Canadian Dollar"
"1953","0.9840 Canadian Dollar"
"1954","0.9730 Canadian Dollar"
"1955","0.9860 Canadian Dollar"
"1956","0.9840 Canadian Dollar"
"1957","0.9590 Canadian Dollar"
"1958","0.9710 Canadian Dollar"
"1959","0.9590 Canadian Dollar"
"1960","0.9700 Canadian Dollar"
"1961","1.0130 Canadian Dollar"
"1962","1.0690 Canadian Dollar"
"1963","1.0790 Canadian Dollar"
"1964","1.0790 Canadian Dollar"
"1965","1.0780 Canadian Dollar"
"1966","1.0770 Canadian Dollar"
"1967","1.0790 Canadian Dollar"
"1968","1.0780 Canadian Dollar"
"1969","1.0770 Canadian Dollar"
"1970","1.0440 Canadian Dollar"
"1971","1.0100 Canadian Dollar"
"1972","0.9910 Canadian Dollar"
"1973","1.0000 Canadian Dollar"
"1974","0.9780 Canadian Dollar"
"1975","1.0170 Canadian Dollar"
"1976","0.9860 Canadian Dollar"
"1977","1.0630 Canadian Dollar"
"1978","1.1400 Canadian Dollar"
"1979","1.1600 Canadian Dollar"
"1980","1.1690 Canadian Dollar"
"1981","1.1990 Canadian Dollar"
"1982","1.2340 Canadian Dollar"
"1983","1.2330 Canadian Dollar"
"1984","1.2950 Canadian Dollar"
"1985","1.3660 Canadian Dollar"
"1986","1.3900 Canadian Dollar"
"1987","1.3260 Canadian Dollar"
"1988","1.2310 Canadian Dollar"
"1989","1.1840 Canadian Dollar"
"1990","1.1670 Canadian Dollar"
"1991","1.1460 Canadian Dollar"
"1992","1.2090 Canadian Dollar"
"1993","1.2900 Canadian Dollar"
"1994","1.3660 Canadian Dollar"
"1995","1.3730 Canadian Dollar"
"1996","1.3640 Canadian Dollar"
"1997","1.3850 Canadian Dollar"
"1998","1.4840 Canadian Dollar"
"1999","1.4858 Canadian Dollar"
"2000","1.4855 Canadian Dollar"
"2001","1.5487 Canadian Dollar"
"2002","1.5704 Canadian Dollar"
"2003","1.4008 Canadian Dollar"
"2004","1.3017 Canadian Dollar"
"2005","1.2115 Canadian Dollar"
"2006","1.1340 Canadian Dollar"
"2007","1.0734 Canadian Dollar"
"2008","1.0660 Canadian Dollar"
"2009","1.1412 Canadian Dollar"
"2010","1.0298 Canadian Dollar"
"2011","0.9890 Canadian Dollar"
"2012","0.9995 Canadian Dollar"
"2013","1.0300 Canadian Dollar"
"2014","1.1043 Canadian Dollar"
"2015","1.2791 Canadian Dollar"
"2016","1.3254 Canadian Dollar"
"2017","1.2977 Canadian Dollar"
"2018","1.2958 Canadian Dollar"
"2019","1.3300 Canadian Dollar"
"2020","1.3400 Canadian Dollar"
"2021","1.2539 Canadian Dollar"
"2022","1.3016 Canadian Dollar"
"2023","1.3499 Canadian Dollar"
"2024","1.3700 Canadian Dollar"
"Chile, 1600 - 2025"
"1917","3.5660 Old Peso"
"1918","3.3786 Old Peso"
"1919","4.4336 Old Peso"
"1920","5.4189 Old Peso"
"1921","8.3269 Old Peso"
"1922","8.1831 Old Peso"
"1923","8.1684 Old Peso"
"1924","9.4833 Old Peso"
"1925","8.6184 Old Peso"
"1926","8.2805 Old Peso"
"1927","8.2883 Old Peso"
"1928","8.2338 Old Peso"
"1929","8.2918 Old Peso"
"1930","8.2792 Old Peso"
"1931","8.2871 Old Peso"
"1932","12.6456 Old Peso"
"1933","13.0230 Old Peso"
"1934","9.8569 Old Peso"
"1935","19.6723 Old Peso"
"1936","19.5160 Old Peso"
"1937","19.3435 Old Peso"
"1938","19.3364 Old Peso"
"1939","19.3323 Old Peso"
"1940","19.3543 Old Peso"
"1941","19.3558 Old Peso"
"1948","32.9990 Old Peso"
"1949","35.9989 Old Peso"
"1950","47.9986 Old Peso"
"1951","55.9984 Old Peso"
"1952","61.9982 Old Peso"
"1953","70.9979 Old Peso"
"1954","91.9973 Old Peso"
"1955","161.9950 Old Peso"
"1956","335.9900 Old Peso"
"1957","521.3180 Old Peso"
"1958","704.6460 Old Peso"
"1959","944.3060 Old Peso"
"1960","1.0490 Escudos"
"1961","1.0501 Escudos"
"1962","1.0576 Escudos"
"1963","1.6218 Escudos"
"1964","2.3074 Escudos"
"1965","3.1567 Escudos"
"1966","3.8511 Escudos"
"1967","5.0683 Escudos"
"1968","6.8765 Escudos"
"1969","8.6176 Escudos"
"1970","11.2775 Escudos"
"1971","12.2086 Escudos"
"1972","20.8352 Escudos"
"1973","71.6419 Escudos"
"1974","592.8260 Escudos"
"1975","4910.4200 Escudos"
"1976","13.0542 Pesos"
"1977","21.5358 Pesos"
"1978","31.6558 Pesos"
"1979","37.2458 Pesos"
"1980","39.0000 Pesos"
"1981","39.0000 Pesos"
"1982","50.9083 Pesos"
"1983","78.7883 Pesos"
"1984","98.4775 Pesos"
"1985","160.8600 Pesos"
"1986","192.9300 Pesos"
"1987","219.4070 Pesos"
"1988","245.0120 Pesos"
"1989","266.9540 Pesos"
