"Citation: Lawrence H. Officer, 'Exchange Rates Between the United States Dollar and Forty-one Currencies,' MeasuringWorth, 2025. "
"1990","304.9030 Pesos"
"1991","349.2160 Pesos"
"1992","362.5760 Pesos"
"1993","404.1660 Pesos"
"1994","420.1770 Pesos"
"1995","396.7730 Pesos"
"1996","412.2670 Pesos"
"1997","419.2950 Pesos"
"1998","460.2900 Pesos"
"1999","508.7800 Pesos"
"2000","539.5900 Pesos"
"2001","634.9400 Pesos"
"2002","688.9400 Pesos"
"2003","691.4300 Pesos"
"2004","609.3700 Pesos"
"2005","560.0900 Pesos"
"2006","530.2900 Pesos"
"2007","522.5010 Pesos"
"2008","522.4600 Pesos"
"2009","560.8600 Peso"
"2010","510.2490 Peso"
"2011","483.6680 Pesos"
"2012","486.4710 Pesos"
"2013","495.2880 Pesos"
"2014","570.2750 Pesos"
"2015","654.1200 Peso (New People's Currency)"
"2016","676.9580 Peso (New People's Currency)"
"2017","648.8340 Peso (New People's Currency)"
"2018","641.2770 Peso (New People's Currency)"
"2019","702.9000 Peso (New People's Currency)"
"2020","792.7300 Peso (New People's Currency)"
"2021","758.9550 Peso (New People's Currency)"
"2022","873.3140 Peso (New People's Currency)"
"2023","840.0670 Peso (New People's Currency)"
"2024","944.4570 Peso (New People's Currency)"
"China, 1600 - 2025"
"1922","1.7975 Old Yuan"
"1923","1.9003 Old Yuan"
"1924","1.8976 Old Yuan"
"1925","1.7573 Old Yuan"
"1926","2.0008 Old Yuan"
"1927","2.2758 Old Yuan"
"1928","2.1674 Old Yuan"
"1929","2.3866 Old Yuan"
"1930","3.3426 Old Yuan"
"1931","4.4569 Old Yuan"
"1932","4.6007 Old Yuan"
"1933","3.4968 New Yuan"
"1934","2.9331 New Yuan"
"1935","2.7344 New Yuan"
"1936","3.3613 New Yuan"
"1937","3.3777 New Yuan"
"1938","4.6817 New Yuan"
"1939","8.4180 New Yuan"
"1940","16.6672 New Yuan"
"1941","18.8207 New Yuan"
"1981","1.7031 (New People's Currency) Yuan"
"1982","1.8978 (New People's Currency) Yuan"
"1983","1.9809 (New People's Currency) Yuan"
"1984","2.3308 (New People's Currency) Yuan"
"1985","2.9434 (New People's Currency) Yuan"
"1986","3.4616 (New People's Currency) Yuan"
"1987","3.7314 (New People's Currency) Yuan"
"1988","3.7314 (New People's Currency) Yuan"
"1989","3.7673 (New People's Currency) Yuan"
"1990","4.7921 (New People's Currency) Yuan"
"1991","5.3337 (New People's Currency) Yuan"
"1992","5.5206 (New People's Currency) Yuan"
"1993","5.7795 (New People's Currency) Yuan"
"1994","8.6397 (New People's Currency) Yuan"
"1995","8.3700 (New People's Currency) Yuan"
"1996","8.3389 (New People's Currency) Yuan"
"1997","8.3193 (New People's Currency) Yuan"
"1998","8.3008 (New People's Currency) Yuan"
"1999","8.2783 (New People's Currency) Yuan"
"2000","8.2784 (New People's Currency) Yuan"
"2001","8.2770 (New People's Currency) Yuan"
"2002","8.2771 (New People's Currency) Yuan"
"2003","8.2772 (New People's Currency) Yuan"
"2004","8.2768 (New People's Currency) Yuan"
"2005","8.1936 (New People's Currency) Yuan"
"2006","7.9723 (New People's Currency) Yuan"
"2007","7.6058 (New People's Currency) Yuan"
"2008","6.9477 (New People's Currency) Yuan"
"2009","6.8307 (New People's Currency) Yuan"
"2010","6.7696 (New People's Currency) Yuan"
"2011","6.4630 (New People's Currency) Yuan"
"2012","6.3093 (New People's Currency) Yuan"
"2013","6.1478 (New People's Currency) Yuan"
"2014","6.1620 (New People's Currency) Yuan"
"2015","6.2827 (New People's Currency) Yuan"
"2016","6.6445 (New People's Currency) Yuan"
"2017","6.7588 (New People's Currency) Yuan"
"2018","6.6160 (New People's Currency) Yuan"
"2019","6.9100 (New People's Currency) Yuan"
"2020","6.9000 (New People's Currency) Yuan"
"2021","6.4490 (New People's Currency) Yuan"
"2022","6.7372 (New People's Currency) Yuan"
"2023","7.0840 (New People's Currency) Yuan"
"2024","7.2003 (New People's Currency) Yuan"
"Colombia, 1600 - 2025"
"1926","1.0157 Peso"
"1927","1.0237 Peso"
"1928","1.0236 Peso"
"1929","1.0357 Peso"
"1930","1.0363 Peso"
"1931","1.0355 Peso"
"1932","1.0496 Peso"
"1933","1.2240 Peso"
"1934","1.6186 Peso"
"1935","1.7854 Peso"
"1936","1.7518 Peso"
"1937","1.7629 Peso"
"1938","1.7872 Peso"
"1939","1.7525 Peso"
"1940","1.7518 Peso"
"1941","1.7543 Peso"
"1948","1.7600 Peso"
"1949","1.9600 Peso"
"1950","1.9600 Peso"
"1951","2.4000 Peso"
"1952","2.5100 Peso"
"1953","2.5100 Peso"
"1954","2.5100 Peso"
"1955","2.5100 Peso"
"1956","2.5100 Peso"
"1957","3.7975 Peso"
"1958","6.4000 Peso"
"1959","6.4000 Peso"
"1960","6.6350 Peso"
"1961","6.7000 Peso"
"1962","6.9012 Peso"
"1963","9.0000 Peso"
"1964","9.0000 Peso"
"1965","10.4750 Peso"
"1966","13.5000 Peso"
"1967","14.5064 Peso"
"1968","16.2907 Peso"
"1969","17.3201 Peso"
"1970","18.4431 Peso"
"1971","19.9319 Peso"
"1972","21.8656 Peso"
"1973","23.6370 Peso"
"1974","26.0641 Peso"
"1975","30.9289 Peso"
"1976","34.6939 Peso"
"1977","36.7749 Peso"
"1978","39.0946 Peso"
"1979","42.5498 Peso"
"1980","47.2803 Peso"
"1981","54.4906 Peso"
"1982","64.0847 Peso"
"1983","78.8543 Peso"
"1984","100.8170 Peso"
"1985","142.3120 Peso"
"1986","194.2610 Peso"
"1987","242.6070 Peso"
"1988","299.1740 Peso"
"1989","382.5680 Peso"
"1990","502.2590 Peso"
"1991","633.0450 Peso"
"1992","759.2820 Peso"
"1993","863.0650 Peso"
"1994","844.8360 Peso"
"1995","912.8260 Peso"
"1996","1036.6900 Peso"
"1997","1140.9600 Peso"
"1998","1426.0400 Peso"
"1999","1756.2300 Peso"
"2000","2087.9000 Peso"
"2001","2299.6300 Peso"
"2002","2504.2400 Peso"
"2003","2877.6500 Peso"
"2004","2628.6100 Peso"
"2005","2320.8300 Peso"
"2006","2361.1400 Peso"
"2007","2078.2900 Peso"
"2008","1967.7100 Peso"
"2009","2158.3000 Peso"
"2011","1848.1400 Peso"
"2012","1796.9000 Peso"
"2013","1868.7900 Peso"
"2014","2001.7800 Peso"
"2015","2741.8800 Peso"
"2016","3054.1200 Peso"
"2017","2.0000 Peso"
"2018","2955.7000 Peso"
"2019","3280.8300 Peso"
"2020","3694.8500 Peso"
"2021","3743.5900 Peso"
"2022","4256.1900 Peso"
"2023","4325.9600 Peso"
"2024","4076.4900 Peso"
"Denmark, 1600 - 2025"
"1913","3.7377 Krones"
"1914","3.7558 Krones"
"1915","3.8765 Krones"
"1916","3.5315 Krones"
"1917","3.3294 Krones"
"1918","3.3065 Krones"
"1919","4.2946 Krones"
"1920","6.3391 Krones"
"1921","5.6192 Krones"
"1922","4.7740 Krones"
"1923","5.4454 Krones"
"1924","5.9799 Krones"
"1925","4.7324 Krones"
"1926","3.8131 Krones"
"1927","3.7418 Krones"
"1928","3.7393 Krones"
"1929","3.7481 Krones"
"1930","3.7362 Krones"
"1931","3.9907 Krones"
"1932","5.3102 Krones"
"1933","5.2436 Krones"
"1934","4.4445 Krones"
"1935","4.5697 Krones"
"1936","4.5067 Krones"
"1937","4.5312 Krones"
"1938","4.5820 Krones"
"1939","4.9149 Krones"
"1940","5.1791 Krones"
"1946","4.7902 Krones"
"1947","4.7930 Krones"
"1948","4.7945 Krones"
"1949","5.2310 Krones"
"1950","6.8995 Krones"
"1951","6.9008 Krones"
"1952","6.9005 Krones"
"1953","6.8995 Krones"
"1954","6.9042 Krones"
"1955","6.9050 Krones"
"1956","6.9050 Krones"
"1957","6.9050 Krones"
"1958","6.9050 Krones"
"1959","6.8927 Krones"
"1960","6.8941 Krones"
"1961","6.9051 Krones"
"1962","6.9013 Krones"
"1963","6.9042 Krones"
"1964","6.9156 Krones"
"1965","6.9156 Krones"
"1966","6.9085 Krones"
"1967","6.9808 Krones"
"1968","7.4839 Krones"
"1969","7.5194 Krones"
"1970","7.4996 Krones"
"1971","7.4030 Krones"
"1972","6.9522 Krones"
"1973","6.0230 Krones"
"1974","6.0820 Krones"
"1975","5.7349 Krones"
"1976","6.0438 Krones"
"1977","6.0031 Krones"
"1978","5.5078 Krones"
"1979","5.2622 Krones"
"1980","5.6345 Krones"
"1981","7.1350 Krones"
"1982","8.3443 Krones"
"1983","9.1483 Krones"
"1984","10.3540 Krones"
"1985","10.5980 Krones"
"1986","8.0955 Krones"
"1987","6.8478 Krones"
"1988","6.7412 Krones"
"1989","7.3210 Krones"
"1990","6.1899 Krones"
"1991","6.4038 Krones"
"1992","6.0372 Krones"
"1993","6.4863 Krones"
"1994","6.3561 Krones"
"1995","5.5999 Krones"
"1996","5.8003 Krones"
"1997","6.6092 Krones"
"1998","6.7030 Krones"
"1999","6.9900 Krones"
"2000","8.0953 Krones"
"2001","8.3323 Krones"
"2002","7.8862 Krones"
"2003","6.5774 Krones"
"2004","5.9891 Krones"
"2005","5.9953 Krones"
"2006","5.9422 Krones"
"2007","5.4413 Krones"
"2008","5.0885 Krones"
"2009","5.3574 Krones"
"2010","5.6266 Krones"
"2011","5.3540 Krones"
"2012","5.7922 Krones"
"2013","5.6170 Krones"
"2014","5.6151 Krones"
"2015","6.7263 Krone"
"2016","6.7317 Krone"
"2017","6.6029 Krone"
"2018","6.3146 Krone"
"2019","6.6700 Krone"
"2020","6.5400 Krone"
"2021","6.2871 Krone"
"2022","7.1448 Krone"
"2023","6.8892 Krone"
"2024","6.8953 Krone"
"Europe, 1600 - 2025"
"1999","0.9387 Euro"
"2000","1.0832 Euro"
"2001","1.1171 Euro"
"2002","1.0578 Euro"
"2003","0.8833 Euro"
"2004","0.8040 Euro"
"2005","0.8033 Euro"
"2006","0.7960 Euro"
"2007","0.7293 Euro"
"2008","0.6791 Euro"
"2009","0.7176 Euro"
"2010","0.7178 Euro"
"2011","0.7178 Euro"
"2012","0.7776 Euro"
"2013","0.7529 Euro"
"2014","0.7520 Euro"
"2015","0.9009 Euro"
"2016","0.9039 Euro"
"2017","0.8870 Euro"
"2018","0.8468 Euro"
"2019","0.8900 Euro"
"2020","0.8800 Euro"
"2021","0.8800 Euro"
"2022","0.9509 Euro"
"2023","0.9248 Euro"
"2024","0.9246 Euro"
"Finland, 1600 - 2025"
"1921","60.3865 Old Markkaa"
"1922","46.2235 Old Markkaa"
"1923","37.2703 Old Markkaa"
"1924","39.8788 Old Markkaa"
"1925","39.6542 Old Markkaa"
"1926","39.6684 Old Markkaa"
"1927","39.6873 Old Markkaa"
"1928","39.7251 Old Markkaa"
"1929","39.7456 Old Markkaa"
"1930","39.7314 Old Markkaa"
"1931","41.8848 Old Markkaa"
"1932","64.3211 Old Markkaa"
"1933","53.4531 Old Markkaa"
"1934","44.8893 Old Markkaa"
"1935","46.2385 Old Markkaa"
"1936","45.6558 Old Markkaa"
"1937","45.8484 Old Markkaa"
"1938","46.3671 Old Markkaa"
"1939","50.1303 Old Markkaa"
"1940","53.4474 Old Markkaa"
"1941","49.7488 Old Markkaa"
"1971","4.2096 (New) Markkaa"
"1972","4.1565 (New) Markkaa"
"1973","3.8121 (New) Markkaa"
"1974","3.7643 (New) Markkaa"
"1975","3.6650 (New) Markkaa"
"1976","3.8554 (New) Markkaa"
"1977","4.0140 (New) Markkaa"
"1978","4.1090 (New) Markkaa"
"1979","3.8886 (New) Markkaa"
"1980","3.7206 (New) Markkaa"
"1981","4.3128 (New) Markkaa"
"1982","4.8086 (New) Markkaa"
"1983","5.5636 (New) Markkaa"
"1984","6.0007 (New) Markkaa"
"1985","6.1971 (New) Markkaa"
"1986","5.0722 (New) Markkaa"
"1987","4.4037 (New) Markkaa"
"1988","4.1933 (New) Markkaa"
"1989","4.2963 (New) Markkaa"
"1990","3.8300 (New) Markkaa"
"1991","4.0481 (New) Markkaa"
"1992","4.4865 (New) Markkaa"
"1993","5.7251 (New) Markkaa"
"1994","5.2340 (New) Markkaa"
"1995","4.3763 (New) Markkaa"
"1996","4.5948 (New) Markkaa"
"1997","5.1956 (New) Markkaa"
"1998","5.3473 (New) Markkaa"
"1999","6.3340 (New) Markkaa"
"France, 1600 - 2025"
"1913","5.1840 Old Francs"
"1914","5.0950 Old Francs"
"1915","5.5690 Old Francs"
"1916","5.8870 Old Francs"
"1917","5.7640 Old Francs"
"1918","5.6160 Old Francs"
"1919","7.3090 Old Francs"
"1920","14.2050 Old Francs"
"1921","13.4130 Old Francs"
"1922","12.1930 Old Francs"
"1923","16.4440 Old Francs"
"1924","19.0960 Old Francs"
"1925","20.9770 Old Francs"
"1926","30.8380 Old Francs"
"1927","25.4840 Old Francs"
"1928","25.5040 Old Francs"
"1929","25.5360 Old Francs"
"1930","25.4780 Old Francs"
"1931","25.5100 Old Francs"
"1932","25.4610 Old Francs"
"1933","19.8760 Old Francs"
"1934","15.2230 Old Francs"
"1935","15.1490 Old Francs"
"1936","16.3560 Old Francs"
"1937","24.7160 Old Francs"
"1938","34.7450 Old Francs"
"1939","39.8360 Old Francs"
"1940","48.0150 Old Francs"
"1941","2.5020 Old Francs"
"1942","1.1310 Old Francs"
"1943","1.1110 Old Francs"
"1944","1.1130 Old Francs"
"1945","50.7330 Old Francs"
"1946","118.9200 Old Francs"
"1947","118.9490 Old Francs"
"1948","308.6420 Old Francs"
"1949","331.4550 Old Francs"
"1950","349.8950 Old Francs"
"1951","350.1400 Old Francs"
"1952","350.1400 Old Francs"
"1953","350.1400 Old Francs"
"1954","350.1400 Old Francs"
"1955","350.1400 Old Francs"
"1956","350.2630 Old Francs"
"1957","420.8750 Old Francs"
"1958","421.2300 Old Francs"
"1959","490.6770 Old Francs"
"1960","4.9050 Francs"
"1961","4.9060 Francs"
"1962","4.9010 Francs"
"1963","4.9010 Francs"
"1964","4.9010 Francs"
"1965","4.9020 Francs"
"1966","4.9140 Francs"
"1967","4.9210 Francs"
"1968","4.9530 Francs"
"1969","5.1810 Francs"
"1970","5.5290 Francs"
"1971","5.5100 Francs"
"1972","5.0440 Francs"
"1973","4.4370 Francs"
"1974","4.8070 Francs"
"1975","4.2820 Francs"
"1976","4.7750 Francs"
"1977","4.9150 Francs"
"1978","4.5010 Francs"
"1979","4.2570 Francs"
"1980","4.2250 Francs"
"1981","5.4400 Francs"
"1982","6.5790 Francs"
"1983","7.6200 Francs"
"1984","8.7360 Francs"
"1985","8.9800 Francs"
"1986","6.9260 Francs"
"1987","6.0120 Francs"
"1988","5.9600 Francs"
"1989","6.3800 Francs"
"1990","5.4470 Francs"
"1991","5.6470 Francs"
"1992","5.2940 Francs"
"1993","5.6670 Francs"
"1994","5.5460 Francs"
"1995","4.9860 Francs"
"1996","5.1160 Francs"
"1997","5.8390 Francs"
"1998","5.9000 Francs"
"1999","6.9880 Francs"
"Germany, 1600 - 2025"
"1913","4.2030 Mark"
"1914","4.2300 Mark"
"1915","4.8470 Mark"
"1916","5.4950 Mark"
"1917","5.7730 Mark"
"1918","7.8620 Mark"
"1919","32.8520 Mark"
"1920","57.1100 Mark"
"1921","83.0220 Mark"
"1922","430.4780 Mark"
"1923","50000.0000 Mark"
"1924","433000000000.0000 Mark"
"1925","4.2010 Reichsmark"
"1926","4.2020 Reichsmark"
"1927","4.2080 Reichsmark"
"1928","4.1910 Reichsmark"
"1929","4.2000 Reichsmark"
"1930","4.1920 Reichsmark"
"1931","4.2320 Reichsmark"
"1932","4.2110 Reichsmark"
"1933","3.2770 Reichsmark"
"1934","2.5400 Reichsmark"
"1935","2.4840 Reichsmark"
"1936","2.4820 Reichsmark"
"1937","2.4870 Reichsmark"
"1938","2.4900 Reichsmark"
"1939","2.4960 Reichsmark"
"1940","2.4990 Reichsmark"
"1941","19.7230 Reichsmark"
"1945","1.1050 Reichsmark"
"1946","225.5300 Reichsmark"
"1947","269.1790 Reichsmark"
"1948","574.7130 Deutsche mark"
"1949","588.5820 Deutsche mark"
"1950","4.1950 Deutsche mark"
"1951","4.1950 Deutsche mark"
"1952","4.1950 Deutsche mark"
"1953","4.1950 Deutsche mark"
"1954","4.1950 Deutsche mark"
"1955","4.2080 Deutsche mark"
"1956","4.2040 Deutsche mark"
"1957","4.2020 Deutsche mark"
"1958","4.1930 Deutsche mark"
"1959","4.1800 Deutsche mark"
"1960","4.1710 Deutsche mark"
"1961","4.0160 Deutsche mark"
"1962","3.9980 Deutsche mark"
"1963","3.9870 Deutsche mark"
"1964","3.9750 Deutsche mark"
"1965","3.9940 Deutsche mark"
"1966","3.9990 Deutsche mark"
"1967","3.9870 Deutsche mark"
"1968","3.9920 Deutsche mark"
"1969","3.9230 Deutsche mark"
"1970","3.6460 Deutsche mark"
"1971","3.4760 Deutsche mark"
"1972","3.1880 Deutsche mark"
"1973","2.6480 Deutsche mark"
"1974","2.5820 Deutsche mark"
"1975","2.4550 Deutsche mark"
"1976","2.5170 Deutsche mark"
"1977","2.3210 Deutsche mark"
"1978","2.0050 Deutsche mark"
"1979","1.8340 Deutsche mark"
"1980","1.8180 Deutsche mark"
"1981","2.2630 Deutsche mark"
"1982","2.4280 Deutsche mark"
"1983","2.5540 Deutsche mark"
"1984","2.8450 Deutsche mark"
"1985","2.9420 Deutsche mark"
"1986","2.1710 Deutsche mark"
"1987","1.7980 Deutsche mark"
"1988","1.7570 Deutsche mark"
"1989","1.8810 Deutsche mark"
"1990","1.6170 Deutsche mark"
"1991","1.6610 Deutsche mark"
"1992","1.5620 Deutsche mark"
"1993","1.6550 Deutsche mark"
"1994","1.6220 Deutsche mark"
"1995","1.4320 Deutsche mark"
"1996","1.5050 Deutsche mark"
"1997","1.7350 Deutsche mark"
"1998","1.7600 Deutsche mark"
"1999","2.0840 Deutsche mark"
"Greece, 1600 - 2025"
"1915","5.2394 Old Drachmas"
"1916","5.1204 Old Drachmas"
"1917","5.0547 Old Drachmas"
"1918","5.1495 Old Drachmas"
"1921","19.8961 Old Drachmas"
"1922","30.2489 Old Drachmas"
"1923","58.3397 Old Drachmas"
"1924","55.8659 Old Drachmas"
"1925","64.0451 Old Drachmas"
"1926","79.4976 Old Drachmas"
"1927","75.9128 Old Drachmas"
"1928","76.6636 Old Drachmas"
"1929","77.3156 Old Drachmas"
"1930","77.1665 Old Drachmas"
"1931","77.3635 Old Drachmas"
"1932","120.1920 Old Drachmas"
"1933","138.2550 Old Drachmas"
"1934","106.3600 Old Drachmas"
"1935","106.5420 Old Drachmas"
"1936","107.6540 Old Drachmas"
"1937","110.4360 Old Drachmas"
"1938","111.6320 Old Drachmas"
"1939","122.6540 Old Drachmas"
"1940","148.9200 Old Drachmas"
"1982","66.8720 Drachmas"
"1983","87.8950 Drachmas"
"1984","112.7300 Drachmas"
"1985","138.4000 Drachmas"
"1986","139.9300 Drachmas"
"1987","135.4700 Drachmas"
"1988","142.0000 Drachmas"
"1989","162.6000 Drachmas"
"1990","158.5900 Drachmas"
"1991","182.6300 Drachmas"
"1992","190.8100 Drachmas"
"1993","229.6400 Drachmas"
"1994","242.5000 Drachmas"
"1995","231.6800 Drachmas"
"1996","240.8200 Drachmas"
"1997","273.2800 Drachmas"
"1998","295.7000 Drachmas"
"1999","306.3000 Drachmas"
"Hong Kong, 1600 - 2025"
"1916","1.9530 Hong Kong Dollars"
"1917","1.5604 Hong Kong Dollars"
"1918","1.2733 Hong Kong Dollars"
"1921","1.9126 Hong Kong Dollars"
"1922","1.7949 Hong Kong Dollars"
"1923","1.8904 Hong Kong Dollars"
"1924","1.9059 Hong Kong Dollars"
"1925","1.7693 Hong Kong Dollars"
"1926","1.8752 Hong Kong Dollars"
"1927","2.0322 Hong Kong Dollars"
"1928","1.9971 Hong Kong Dollars"
"1929","2.1201 Hong Kong Dollars"
"1930","2.9539 Hong Kong Dollars"
"1931","4.1101 Hong Kong Dollars"
"1932","4.2625 Hong Kong Dollars"
"1933","3.3954 Hong Kong Dollars"
"1934","2.5829 Hong Kong Dollars"
"1935","2.0739 Hong Kong Dollars"
"1936","3.1535 Hong Kong Dollars"
"1937","3.2579 Hong Kong Dollars"
"1938","3.2833 Hong Kong Dollars"
"1939","3.6424 Hong Kong Dollars"
"1940","4.3557 Hong Kong Dollars"
"1941","4.0663 Hong Kong Dollars"
"1981","5.5678 Hong Kong Dollars"
"1982","6.0697 Hong Kong Dollars"
"1983","7.2569 Hong Kong Dollars"
"1984","7.8188 Hong Kong Dollars"
"1985","7.7911 Hong Kong Dollars"
"1986","7.8038 Hong Kong Dollars"
"1987","7.7986 Hong Kong Dollars"
"1988","7.8072 Hong Kong Dollars"
"1989","7.8008 Hong Kong Dollars"
"1990","7.7899 Hong Kong Dollars"
"1991","7.7712 Hong Kong Dollars"
"1992","7.7402 Hong Kong Dollars"
"1993","7.7357 Hong Kong Dollars"
"1994","7.7290 Hong Kong Dollars"
"1995","7.7357 Hong Kong Dollars"
"1996","7.7345 Hong Kong Dollars"
"1997","7.7431 Hong Kong Dollars"
"1998","7.7467 Hong Kong Dollars"
"1999","7.7594 Hong Kong Dollars"
"2000","7.7924 Hong Kong Dollars"
"2001","7.7997 Hong Kong Dollars"
"2002","7.7996 Hong Kong Dollars"
"2003","7.7875 Hong Kong Dollars"
"2004","7.7891 Hong Kong Dollars"
"2005","7.7775 Hong Kong Dollars"
"2006","7.7681 Hong Kong Dollars"
"2007","7.8016 Hong Kong Dollars"
"2008","7.7862 Hong Kong Dollars"
"2009","7.7514 Hong Kong Dollars"
"2010","7.7687 Hong Kong Dollars"
"2011","7.7840 Hong Kong Dollars"
"2012","7.7569 Hong Kong Dollars"
"2013","7.7565 Hong Kong Dollars"
"2014","7.7545 Hong Kong Dollars"
"2015","7.7524 Hong Kong Dollars"
"2016","7.7623 Hong Kong Dollars"
"2017","7.7933 Hong Kong Dollars"
"2018","7.8385 Hong Kong Dollars"
"2019","7.8400 Hong Kong Dollars"
"2020","7.7600 Hong Kong Dollars"
"2021","7.7732 Hong Kong Dollars"
"2022","7.8314 Hong Kong Dollars"
"2023","7.8296 Hong Kong Dollars"
"2024","7.8030 Hong Kong Dollars"
"India, 1600 - 2025"
"1916","3.04 Rupee"
"1917","2.92 Rupee"
"1918","2.72 Rupee"
"1919","2.48 Rupee"
