"Citation: Lawrence H. Officer, 'Exchange Rates Between the United States Dollar and Forty-one Currencies,' MeasuringWorth, 2025. "
"1920","2.57 Rupee"
"1921","3.81 Rupee"
"1922","3.48 Rupee"
"1923","3.21 Rupee"
"1924","3.15 Rupee"
"1925","2.76 Rupee"
"1926","2.75 Rupee"
"1927","2.75 Rupee"
"1928","2.74 Rupee"
"1929","2.76 Rupee"
"1930","2.77 Rupee"
"1931","2.97 Rupee"
"1932","3.80 Rupee"
"1933","3.14 Rupee"
"1934","2.64 Rupee"
"1935","2.71 Rupee"
"1936","2.67 Rupee"
"1937","2.68 Rupee"
"1938","2.73 Rupee"
"1939","3.00 Rupee"
"1940","3.32 Rupee"
"1941","3.32 Rupee"
"1942","3.32 Rupee"
"1943","3.32 Rupee"
"1944","3.32 Rupee"
"1945","3.32 Rupee"
"1946","3.32 Rupee"
"1947","3.32 Rupee"
"1948","3.31 Rupee"
"1949","3.61 Rupee"
"1950","4.79 Rupee"
"1951","4.79 Rupee"
"1952","4.78 Rupee"
"1953","4.75 Rupee"
"1954","4.76 Rupee"
"1955","4.79 Rupee"
"1956","4.78 Rupee"
"1957","4.78 Rupee"
"1958","4.75 Rupee"
"1959","4.75 Rupee"
"1960","4.77 Rupee"
"1961","4.77 Rupee"
"1962","4.76 Rupee"
"1963","4.77 Rupee"
"1964","4.78 Rupee"
"1965","4.78 Rupee"
"1966","6.03 Rupee"
"1967","7.54 Rupee"
"1968","7.54 Rupee"
"1969","7.56 Rupee"
"1970","7.56 Rupee"
"1971","7.50 Rupee"
"1972","7.55 Rupee"
"1973","8.28 Rupee"
"1974","8.03 Rupee"
"1975","8.39 Rupee"
"1976","8.97 Rupee"
"1977","8.77 Rupee"
"1978","8.19 Rupee"
"1979","8.16 Rupee"
"1980","7.89 Rupee"
"1981","8.68 Rupee"
"1982","9.48 Rupee"
"1983","10.10 Rupee"
"1984","11.35 Rupee"
"1985","12.33 Rupee"
"1986","12.60 Rupee"
"1987","12.94 Rupee"
"1988","13.90 Rupee"
"1989","16.21 Rupee"
"1990","17.49 Rupee"
"1991","22.71 Rupee"
"1992","28.16 Rupee"
"1993","31.29 Rupee"
"1994","31.39 Rupee"
"1995","32.42 Rupee"
"1996","35.51 Rupee"
"1997","36.37 Rupee"
"1998","41.36 Rupee"
"1999","43.13 Rupee"
"2000","45.00 Rupee"
"2001","47.22 Rupee"
"2002","48.63 Rupee"
"2003","46.59 Rupee"
"2004","45.26 Rupee"
"2005","44.00 Rupee"
"2006","45.19 Rupee"
"2007","41.18 Rupee"
"2008","43.39 Rupee"
"2009","48.33 Rupee"
"2010","45.65 Rupee"
"2011","45.58 Rupee"
"2011","46.58 Rupee"
"2012","53.37 Rupee"
"2013","58.51 Rupee"
"2014","61.00 Rupee"
"2015","64.11 Rupee"
"2016","67.20 Rupee"
"2017","65.12 Rupee"
"2018","68.40 Rupee"
"2019","70.42 Rupee"
"2020","74.10 Rupee"
"2021","73.92 Rupee"
"2022","78.60 Rupee"
"2023","82.60 Rupee"
"2024","83.68 Rupee"
"Indonesia, 1600 - 2025"
"1967","149.6 Rupiah"
"1968","296.3 Rupiah"
"1969","326.0 Rupiah"
"1970","362.8 Rupiah"
"1971","391.9 Rupiah"
"1972","415.0 Rupiah"
"1973","415.0 Rupiah"
"1974","415.0 Rupiah"
"1975","415.0 Rupiah"
"1976","415.0 Rupiah"
"1977","415.0 Rupiah"
"1978","442.0 Rupiah"
"1979","623.1 Rupiah"
"1980","627.0 Rupiah"
"1981","631.8 Rupiah"
"1982","661.4 Rupiah"
"1983","909.3 Rupiah"
"1984","1025.9 Rupiah"
"1985","1110.6 Rupiah"
"1986","1282.6 Rupiah"
"1987","1643.8 Rupiah"
"1988","1685.7 Rupiah"
"1989","1770.1 Rupiah"
"1990","1842.8 Rupiah"
"1991","1950.3 Rupiah"
"1992","2029.9 Rupiah"
"1993","2087.1 Rupiah"
"1994","2160.8 Rupiah"
"1995","2248.6 Rupiah"
"1996","2342.3 Rupiah"
"1997","2909.4 Rupiah"
"1998","10013.6 Rupiah"
"1999","7855.2 Rupiah"
"2000","8421.8 Rupiah"
"2001","10260.9 Rupiah"
"2002","9311.2 Rupiah"
"2003","8577.1 Rupiah"
"2004","8938.9 Rupiah"
"2005","9704.7 Rupiah"
"2006","9159.3 Rupiah"
"2007","9143.4 Rupiah"
"2007","9141.0 Rupiah"
"2008","9699.0 Rupiah"
"2009","10389.9 Rupiah "
"2010","9090.4 Rupiah"
"2011","8770.4 Rupiah"
"2012","9386.6 Rupiah "
"2013","10461.2 Rupiah"
"2014","11865.2 Rupiah"
"2015","13389.4 Rupiah"
"2016","13308.3 Rupiah"
"2017","13380.9 Rupiah"
"2018","14236.9 Rupiah"
"2019","14147.7 Rupiah"
"2020","14582.2 Rupiah"
"2021","14308.1 Rupiah"
"2022","14849.9 Rupiah"
"2023","15236.9 Rupiah"
"2024","15852.1 Rupiah"
"Ireland, 1600 - 2025"
"1951","0.3567 Irish Pounds"
"1952","0.3576 Irish Pounds"
"1953","0.3555 Irish Pounds"
"1954","0.3560 Irish Pounds"
"1955","0.3583 Irish Pounds"
"1956","0.3577 Irish Pounds"
"1957","0.3580 Irish Pounds"
"1958","0.3559 Irish Pounds"
"1959","0.3560 Irish Pounds"
"1960","0.3562 Irish Pounds"
"1961","0.3569 Irish Pounds"
"1962","0.3562 Irish Pounds"
"1963","0.3571 Irish Pounds"
"1964","0.3582 Irish Pounds"
"1965","0.3577 Irish Pounds"
"1966","0.3580 Irish Pounds"
"1967","0.3636 Irish Pounds"
"1968","0.4178 Irish Pounds"
"1969","0.4184 Irish Pounds"
"1970","0.4174 Irish Pounds"
"1971","0.4091 Irish Pounds"
"1972","0.3999 Irish Pounds"
"1973","0.4080 Irish Pounds"
"1974","0.4273 Irish Pounds"
"1975","0.4501 Irish Pounds"
"1976","0.5541 Irish Pounds"
"1977","0.5731 Irish Pounds"
"1978","0.5213 Irish Pounds"
"1979","0.4886 Irish Pounds"
"1980","0.4860 Irish Pounds"
"1981","0.6199 Irish Pounds"
"1982","0.7040 Irish Pounds"
"1983","0.8012 Irish Pounds"
"1984","0.9205 Irish Pounds"
"1985","0.9379 Irish Pounds"
"1986","0.7455 Irish Pounds"
"1987","0.6721 Irish Pounds"
"1988","0.6558 Irish Pounds"
"1989","0.7052 Irish Pounds"
"1990","0.6033 Irish Pounds"
"1991","0.6196 Irish Pounds"
"1992","0.5868 Irish Pounds"
"1993","0.6827 Irish Pounds"
"1994","0.6680 Irish Pounds"
"1995","0.6236 Irish Pounds"
"1996","0.6252 Irish Pounds"
"1997","0.6595 Irish Pounds"
"1998","0.7019 Irish Pounds"
"1999","1.1919 Irish Pounds"
"Israel, 1600 - 2025"
"1948","0.2497 Israeli Pounds"
"1949","0.3596 Israeli Pounds"
"1950","0.3596 Israeli Pounds"
"1951","0.3596 Israeli Pounds"
"1952","0.3596 Israeli Pounds"
"1953","0.9989 Israeli Pounds"
"1954","1.8000 Israeli Pounds"
"1955","1.8000 Israeli Pounds"
"1956","1.8000 Israeli Pounds"
"1957","1.8000 Israeli Pounds"
"1958","1.8000 Israeli Pounds"
"1959","1.8000 Israeli Pounds"
"1960","1.8000 Israeli Pounds"
"1961","1.8000 Israeli Pounds"
"1962","2.9000 Israeli Pounds"
"1963","3.0000 Israeli Pounds"
"1964","3.0000 Israeli Pounds"
"1965","3.0000 Israeli Pounds"
"1966","3.0000 Israeli Pounds"
"1967","3.0833 Israeli Pounds"
"1968","3.5000 Israeli Pounds"
"1969","3.5000 Israeli Pounds"
"1970","3.5000 Israeli Pounds"
"1971","4.2000 Israeli Pounds"
"1972","4.1798 Israeli Pounds"
"1973","4.1947 Israeli Pounds"
"1974","4.4515 Israeli Pounds"
"1975","6.3361 Israeli Pounds"
"1976","7.9256 Israeli Pounds"
"1977","10.4455 Israeli Pounds"
"1978","17.4354 Israeli Pounds"
"1979","25.4064 Israeli Pounds"
"1980","5.1243 Old Sheqalim"
"1981","11.4306 Old Sheqalim"
"1982","24.2670 Old Sheqalim"
"1983","56.2145 Old Sheqalim"
"1984","293.2100 Old Sheqalim"
"1985","1178.8500 Old Sheqalim"
"1986","1.4878 New Shequalim"
"1987","1.5946 New Shequalim"
"1988","1.5989 New Shequalim"
"1989","1.9164 New Shequalim"
"1990","2.0162 New Shequalim"
"1991","2.2791 New Shequalim"
"1992","2.4591 New Shequalim"
"1993","2.8301 New Shequalim"
"1994","3.0111 New Shequalim"
"1995","3.0113 New Shequalim"
"1996","3.1917 New Shequalim"
"1997","3.4494 New Shequalim"
"1998","3.8001 New Shequalim"
"1999","4.1397 New Shequalim"
"2000","4.0773 New Shequalim"
"2001","4.2057 New Shequalim"
"2002","4.7378 New Shequalim"
"2003","4.5541 New Shequalim"
"2004","4.4820 New Shequalim"
"2005","4.4877 New Shequalim"
"2006","4.4558 New Shequalim"
"2007","4.1080 New Shequalim"
"2008","3.5880 New Shequalim"
"2009","3.9323 New Shequalim"
"2010","3.7390 New Shequalim"
"2011","3.5780 New Shequalim"
"2012","3.8560 New Shequalim"
"2013","3.6110 New Shequalim"
"2014","3.5780 New Shequalim"
"2015","3.8900 New Shequalim"
"2016","3.8406 New Shequalim"
"2017","3.5996 New Shequalim"
"2018","3.5906 New Shequalim"
"2019","3.5600 New Shequalim"
"2020","3.4400 New Shequalim"
"2021","3.2302 New Shequalim"
"2022","3.3598 New Shequalim"
"2023","3.6858 New Shequalim"
"2024","3.7004 New Shequalim"
"Italy, 1600 - 2025"
"1913","5.2640 Lire"
"1914","5.1950 Lire"
"1915","6.0500 Lire"
"1916","6.5500 Lire"
"1917","7.5090 Lire"
"1918","7.8620 Lire"
"1919","8.7960 Lire"
"1920","20.1210 Lire"
"1921","23.2900 Lire"
"1922","21.0270 Lire"
"1923","21.7320 Lire"
"1924","22.9460 Lire"
"1925","25.1410 Lire"
"1926","25.7110 Lire"
"1927","19.3950 Lire"
"1928","19.0220 Lire"
"1929","19.1080 Lire"
"1930","19.0930 Lire"
"1931","19.2070 Lire"
"1932","19.5110 Lire"
"1933","14.9040 Lire"
"1934","11.6800 Lire"
"1935","12.1250 Lire"
"1936","13.7140 Lire"
"1937","19.0090 Lire"
"1938","19.0100 Lire"
"1939","19.2460 Lire"
"1940","19.8390 Lire"
"1941","19.7227 Lire"
"1946","225.5300 Lire"
"1947","269.1790 Lire"
"1948","574.7130 Lire"
"1949","588.5820 Lire"
"1950","624.6100 Lire"
"1951","625.0000 Lire"
"1952","625.0000 Lire"
"1953","625.0000 Lire"
"1954","625.0000 Lire"
"1955","625.0000 Lire"
"1956","625.0000 Lire"
"1957","625.0000 Lire"
"1958","624.6100 Lire"
"1959","621.1180 Lire"
"1960","621.1180 Lire"
"1961","621.1180 Lire"
"1962","620.8480 Lire"
"1963","621.6200 Lire"
"1964","624.4540 Lire"
"1965","624.8440 Lire"
"1966","624.4540 Lire"
"1967","624.1420 Lire"
"1968","623.3640 Lire"
"1969","627.3530 Lire"
"1970","627.1560 Lire"
"1971","618.2760 Lire"
"1972","583.7030 Lire"
"1973","581.6660 Lire"
"1974","650.5330 Lire"
"1975","652.4010 Lire"
"1976","830.2890 Lire"
"1977","882.7680 Lire"
"1978","848.7520 Lire"
"1979","831.1000 Lire"
"1980","856.2000 Lire"
"1981","1138.6000 Lire"
"1982","1354.0000 Lire"
"1983","1519.3000 Lire"
"1984","1756.1000 Lire"
"1985","1908.9000 Lire"
"1986","1491.1600 Lire"
"1987","1297.0300 Lire"
"1988","1302.3900 Lire"
"1989","1372.2800 Lire"
"1990","1198.2700 Lire"
"1991","1241.2800 Lire"
"1992","1232.1700 Lire"
"1993","1573.4100 Lire"
"1994","1611.4900 Lire"
"1995","1629.4500 Lire"
"1996","1542.7600 Lire"
"1997","1703.8100 Lire"
"1998","1736.8500 Lire"
"1999","2062.7100 Lire"
"Japan, 1600 - 2025"
"1916","1.97 Yen"
"1917","1.95 Yen"
"1918","1.89 Yen"
"1919","1.95 Yen"
"1920","1.99 Yen"
"1921","2.07 Yen"
"1922","2.09 Yen"
"1923","2.06 Yen"
"1924","2.43 Yen"
"1925","2.44 Yen"
"1926","2.12 Yen"
"1927","2.11 Yen"
"1928","2.15 Yen"
"1929","2.17 Yen"
"1930","2.02 Yen"
"1931","2.05 Yen"
"1932","3.56 Yen"
"1933","3.90 Yen"
"1934","3.37 Yen"
"1935","3.48 Yen"
"1936","3.45 Yen"
"1937","3.47 Yen"
"1938","3.52 Yen"
"1939","3.85 Yen"
"1940","4.27 Yen"
"1941","4.27 Yen"
"1956","359.84 Yen"
"1957","359.84 Yen"
"1958","359.84 Yen"
"1959","359.97 Yen"
"1960","359.97 Yen"
"1961","361.14 Yen"
"1962","360.86 Yen"
"1963","361.49 Yen"
"1964","361.99 Yen"
"1965","361.51 Yen"
"1966","362.35 Yen"
"1967","362.15 Yen"
"1968","360.56 Yen"
"1969","358.38 Yen"
"1970","358.15 Yen"
"1971","347.48 Yen"
"1972","303.08 Yen"
"1973","270.89 Yen"
"1974","291.53 Yen"
"1975","296.69 Yen"
"1976","296.38 Yen"
"1977","267.80 Yen"
"1978","208.42 Yen"
"1979","219.02 Yen"
"1980","226.63 Yen"
"1981","220.63 Yen"
"1982","249.06 Yen"
"1983","237.55 Yen"
"1984","237.45 Yen"
"1985","238.47 Yen"
"1986","168.35 Yen"
"1987","144.60 Yen"
"1988","128.17 Yen"
"1989","138.07 Yen"
"1990","145.00 Yen"
"1991","134.59 Yen"
"1992","126.78 Yen"
"1993","111.08 Yen"
"1994","102.18 Yen"
"1995","93.96 Yen"
"1996","108.78 Yen"
"1997","121.06 Yen"
"1998","130.99 Yen"
"1999","113.73 Yen"
"2000","107.80 Yen"
"2001","121.57 Yen"
"2002","125.22 Yen"
"2003","115.94 Yen"
"2004","108.15 Yen"
"2005","110.11 Yen"
"2006","116.31 Yen"
"2007","117.76 Yen"
"2008","103.39 Yen"
"2009","93.68 Yen"
"2010","87.78 Yen"
"2011","79.70 Yen"
"2012","79.82 Yen"
"2013","97.60 Yen"
"2014","105.74 Yen"
"2015","121.04 Yen"
"2016","108.79 Yen"
"2017","112.17 Yen"
"2018","110.42 Yen"
"2019","109.01 Yen"
"2020","106.77 Yen"
"2021","109.75 Yen"
"2022","131.50 Yen"
"2023","140.49 Yen"
"2024","151.44 Yen"
"Korea, 1600 - 2025"
"1982","731.93 Won"
"1983","776.04 Won"
"1984","807.91 Won"
"1985","861.89 Won"
"1986","884.63 Won"
"1987","825.94 Won"
"1988","734.52 Won"
"1989","674.29 Won"
"1990","710.64 Won"
"1991","736.73 Won"
"1992","784.66 Won"
"1993","805.75 Won"
"1994","806.93 Won"
"1995","772.69 Won"
"1996","805.00 Won"
"1997","947.65 Won"
"1998","1400.40 Won"
"1999","1189.84 Won"
"2000","1130.90 Won"
"2001","1292.01 Won"
"2002","1250.31 Won"
"2003","1192.08 Won"
"2004","1145.24 Won"
"2005","1023.75 Won"
"2006","954.32 Won"
"2007","928.97 Won"
"2008","1098.71 Won"
"2009","1274.63 Won"
"2010","0.00 Won"
"2010","1155.74 Won"
"2011","1106.94 Won"
"2012","1126.16 Won"
"2013","1094.67 Won"
"2014","1052.29 Won"
"2015","1131.16 Won"
"2016","1160.43 Won"
"2017","1130.42 Won"
"2018","1100.56 Won"
"2019","1165.36 Won"
"2020","1180.28 Won"
"2021","1143.95 Won"
"2022","1292.03 Won"
"2023","1305.84 Won"
"2024","1363.53 Won"
"Malaysia, 1600 - 2025"
"1921","2.2810 Straits Settlements Dollar"
"1922","1.9695 Straits Settlements Dollar"
"1923","1.8692 Straits Settlements Dollar"
"1924","1.9511 Straits Settlements Dollar"
"1925","1.7808 Straits Settlements Dollar"
"1926","1.7771 Straits Settlements Dollar"
"1927","1.7842 Straits Settlements Dollar"
"1928","1.7767 Straits Settlements Dollar"
"1929","1.7853 Straits Settlements Dollar"
"1930","1.7869 Straits Settlements Dollar"
"1931","1.9068 Straits Settlements Dollar"
"1932","2.4754 Straits Settlements Dollar"
"1933","2.0312 Straits Settlements Dollar"
"1934","1.6948 Straits Settlements Dollar"
"1935","1.7491 Straits Settlements Dollar"
"1936","1.7165 Straits Settlements Dollar"
"1937","1.7249 Straits Settlements Dollar"
"1938","1.7569 Straits Settlements Dollar"
"1939","1.9329 Straits Settlements Dollar"
"1940","2.1286 Straits Settlements Dollar"
"1941","2.1216 Straits Settlements Dollar"
"1942","2.1314 Straits Settlements Dollar"
"1949","2.3270 Straits Settlements Dollar"
"1950","3.0499 Straits Settlements Dollar"
"1951","3.0443 Straits Settlements Dollar"
"1952","3.0673 Malayan Dollar"
"1953","3.0680 Malayan Dollar"
"1954","3.0636 Malayan Dollar"
"1955","3.0652 Malayan Dollar"
"1956","3.0692 Malayan Dollar"
"1957","3.0744 Malayan Dollar"
"1958","3.0518 Malayan Dollar"
"1959","3.0435 Malayan Dollar"
"1960","3.0472 Malayan Dollar"
"1961","3.0619 Malayan Dollar"
"1962","3.0528 Malayan Dollar"
"1963","3.0615 Malayan Dollar"
"1964","3.0707 Malayan Dollar"
"1965","3.0666 Malayan Dollar"
"1966","3.0733 Malayan Dollar"
"1967","3.0751 Malaysian Dollar"
"1968","3.0683 Malaysian Dollar"
"1969","3.0653 Malaysian Dollar"
"1970","3.0868 Malaysian Dollar"
"1971","3.0313 Malaysian Dollar"
"1972","2.8082 Malaysian Dollar"
"1973","2.4397 Malaysian Dollar"
"1974","2.3991 Malaysian Dollar"
"1975","2.3950 Malaysian Dollar"
"1976","2.5419 Ringgit"
"1977","2.4618 Ringgit"
"1978","2.3143 Ringgit"
"1979","2.1721 Ringgit"
"1980","2.1767 Ringgit"
"1981","2.3048 Ringgit"
"1982","2.3395 Ringgit"
"1983","2.3204 Ringgit"
"1984","2.3448 Ringgit"
"1985","2.4806 Ringgit"
"1986","2.5831 Ringgit"
"1987","2.5186 Ringgit"
"1988","2.6190 Ringgit"
"1989","2.7079 Ringgit"
"1990","2.7057 Ringgit"
"1991","2.7503 Ringgit"
"1992","2.5463 Ringgit"
"1993","2.5738 Ringgit"
"1994","2.6237 Ringgit"
"1995","2.5073 Ringgit"
"1996","2.5154 Ringgit"
"1997","2.8173 Ringgit"
"1998","3.9254 Ringgit"
"1999","3.8000 Ringgit"
"2000","3.8000 Ringgit"
"2001","3.8000 Ringgit"
"2002","3.8000 Ringgit"
"2003","3.8000 Ringgit"
"2004","3.8000 Ringgit"
"2005","3.7869 Ringgit"
"2006","3.6661 Ringgit"
"2007","3.4354 Ringgit"
"2008","3.3292 Ringgit"
"2009","3.5231 Ringgit"
"2010","3.2175 Ringgit"
"2011","3.0564 Ringgit"
"2012","3.0862 Ringgit"
"2013","3.1488 Ringgit"
"2014","3.2729 Ringgit"
"2015","3.9100 Ringgit"
"2016","3.2729 Ringgit"
"2017","4.3004 Ringgit"
"2018","4.0351 Ringgit"
"2019","4.1400 Ringgit"
"2020","4.2000 Ringgit"
"2021","4.1433 Ringgit"
"2022","4.4011 Ringgit"
"2023","4.5606 Ringgit"
"Mexico, 1600 - 2025"
"1921","2.058 Old Pesos"
"1922","2.053 Old Pesos"
"1923","2.060 Old Pesos"
"1924","2.061 Old Pesos"
"1925","2.025 Old Pesos"
"1926","2.070 Old Pesos"
"1927","2.118 Old Pesos"
"1928","2.079 Old Pesos"
"1929","2.075 Old Pesos"
"1930","2.122 Old Pesos"
"1931","2.099 Old Pesos"
"1932","3.140 Old Pesos"
"1933","3.558 Old Pesos"
"1934","3.605 Old Pesos"
"1935","3.600 Old Pesos"
"1936","3.602 Old Pesos"
"1937","3.604 Old Pesos"
"1938","4.520 Old Pesos"
"1939","5.181 Old Pesos"
"1940","5.392 Old Pesos"
"1941","4.869 Old Pesos"
"1942","4.862 Old Pesos"
"1943","4.860 Old Pesos"
"1944","4.859 Old Pesos"
"1945","4.859 Old Pesos"
"1946","4.859 Old Pesos"
"1947","4.860 Old Pesos"
"1948","5.302 Old Pesos"
"1949","7.924 Old Pesos"
"1950","8.643 Old Pesos"
"1951","8.648 Old Pesos"
"1952","8.630 Old Pesos"
"1953","8.615 Old Pesos"
"1954","11.048 Old Pesos"
"1955","12.491 Old Pesos"
"1956","12.491 Old Pesos"
"1957","12.491 Old Pesos"
"1958","12.491 Old Pesos"
"1959","12.491 Old Pesos"
"1960","12.491 Old Pesos"
"1961","12.491 Old Pesos"
"1962","12.491 Old Pesos"
"1963","12.491 Old Pesos"
"1964","12.491 Old Pesos"
"1965","12.491 Old Pesos"
"1966","12.491 Old Pesos"
"1967","12.491 Old Pesos"
"1968","12.491 Old Pesos"
"1969","12.491 Old Pesos"
"1970","12.491 Old Pesos"
"1971","12.491 Old Pesos"
"1972","12.500 Old Pesos"
"1973","12.500 Old Pesos"
"1974","12.500 Old Pesos"
"1975","12.500 Old Pesos"
"1976","14.459 Old Pesos"
"1977","22.605 Old Pesos"
"1978","22.781 Old Pesos"
"1979","22.816 Old Pesos"
"1980","22.968 Old Pesos"
"1981","24.547 Old Pesos"
"1982","72.990 Old Pesos"
"1983","155.010 Old Pesos"
"1984","192.310 Old Pesos"
"1985","256.872 Old Pesos"
"1986","611.773 Old Pesos"
"1987","1378.180 Old Pesos"
"1988","2273.100 Old Pesos"
"1989","2461.470 Old Pesos"
"1990","2812.600 Old Pesos"
"1991","3018.430 Old Pesos"
"1992","3094.900 Old Pesos"
"1993","3.124 Pesos"
"1994","3.385 Pesos"
"1995","6.447 Pesos"
"1996","7.600 Pesos"
"1997","7.918 Pesos"
"1998","9.152 Pesos"
"1999","9.553 Pesos"
"2000","9.459 Pesos"
"2001","9.337 Pesos"
"2002","9.663 Pesos"
"2003","10.793 Pesos"
"2004","11.290 Pesos"
"2005","10.894 Pesos"
"2006","10.906 Pesos"
"2007","10.928 Pesos"
"2008","11.143 Pesos"
"2009","13.498 Pesos"
"2010","12.623 Pesos"
"2011","12.427 Pesos"
"2012","13.154 Pesos"
"2013","12.758 Pesos"
"2014","13.302 Pesos"
"2015","15.873 Peso"
"2016","18.664 Peso"
"2017","18.927 Peso"
"2018","19.244 Peso"
"2019","19.260 Peso"
"2020","21.490 Peso"
"2021","20.272 Peso"
"2022","20.127 Peso"
"2023","17.759 Peso"
"2024","18.273 Peso"
"Netherlands, 1600 - 2025"
"1913","2.4925 Guilder"
"1914","2.4622 Guilder"
"1915","2.4696 Guilder"
"1916","2.3915 Guilder"
"1917","2.3826 Guilder"
"1918","2.1256 Guilder"
"1919","2.5545 Guilder"
"1920","2.9054 Guilder"
"1921","2.9720 Guilder"
"1922","2.5976 Guilder"
"1923","2.5575 Guilder"
"1924","2.6170 Guilder"
"1925","2.4900 Guilder"
"1926","2.4939 Guilder"
"1927","2.4934 Guilder"
"1928","2.4861 Guilder"
"1929","2.4899 Guilder"
"1930","2.4860 Guilder"
"1931","2.4857 Guilder"
"1932","2.4817 Guilder"
"1933","1.9334 Guilder"
"1934","1.4841 Guilder"
"1935","1.4768 Guilder"
"1936","1.5509 Guilder"
"1937","1.8167 Guilder"
"1938","1.8179 Guilder"
"1939","1.8749 Guilder"
"1940","1.8822 Guilder"
"1945","2.6362 Guilder"
"1946","2.6446 Guilder"
"1947","2.6483 Guilder"
"1948","2.6548 Guilder"
"1949","2.8962 Guilder"
"1950","3.8092 Guilder"
"1951","3.8075 Guilder"
"1952","3.8002 Guilder"
"1953","3.7965 Guilder"
