"Citation: Lawrence H. Officer, 'Exchange Rates Between the United States Dollar and Forty-one Currencies,' MeasuringWorth, 2025. "
"1954","3.7907 Guilder"
"1955","3.8124 Guilder"
"1956","3.8295 Guilder"
"1957","3.8211 Guilder"
"1958","3.7852 Guilder"
"1959","3.7747 Guilder"
"1960","3.7718 Guilder"
"1961","3.6291 Guilder"
"1962","3.6029 Guilder"
"1963","3.6010 Guilder"
"1964","3.6070 Guilder"
"1965","3.6005 Guilder"
"1966","3.6193 Guilder"
"1967","3.6024 Guilder"
"1968","3.6198 Guilder"
"1969","3.6242 Guilder"
"1970","3.6165 Guilder"
"1971","3.4904 Guilder"
"1972","3.2100 Guilder"
"1973","2.7795 Guilder"
"1974","2.6833 Guilder"
"1975","2.5232 Guilder"
"1976","2.6423 Guilder"
"1977","2.4539 Guilder"
"1978","2.1606 Guilder"
"1979","2.0072 Guilder"
"1980","1.9875 Guilder"
"1981","2.4998 Guilder"
"1982","2.6719 Guilder"
"1983","2.8543 Guilder"
"1984","3.2083 Guilder"
"1985","3.3184 Guilder"
"1986","2.4485 Guilder"
"1987","2.0264 Guilder"
"1988","1.9778 Guilder"
"1989","2.1219 Guilder"
"1990","1.8215 Guilder"
"1991","1.8720 Guilder"
"1992","1.7587 Guilder"
"1993","1.8585 Guilder"
"1994","1.8190 Guilder"
"1995","1.6044 Guilder"
"1996","1.6863 Guilder"
"1997","1.9525 Guilder"
"1998","1.9837 Guilder"
"1999","2.3476 Guilder"
"New Zealand, 1600 - 2025"
"1928","0.2064 New Zealand Pounds"
"1929","0.2069 New Zealand Pounds"
"1930","0.2136 New Zealand Pounds"
"1931","0.2408 New Zealand Pounds"
"1932","0.3123 New Zealand Pounds"
"1933","0.2941 New Zealand Pounds"
"1934","0.2485 New Zealand Pounds"
"1935","0.2556 New Zealand Pounds"
"1936","0.2507 New Zealand Pounds"
"1937","0.2519 New Zealand Pounds"
"1938","0.2549 New Zealand Pounds"
"1939","0.2818 New Zealand Pounds"
"1940","0.3264 New Zealand Pounds"
"1941","0.3100 New Zealand Pounds"
"1942","0.3098 New Zealand Pounds"
"1943","0.3084 New Zealand Pounds"
"1944","0.3082 New Zealand Pounds"
"1945","0.3092 New Zealand Pounds"
"1946","0.3100 New Zealand Pounds"
"1947","0.3103 New Zealand Pounds"
"1948","0.2853 New Zealand Pounds"
"1949","0.2739 New Zealand Pounds"
"1950","0.3606 New Zealand Pounds"
"1951","0.3608 New Zealand Pounds"
"1952","0.3617 New Zealand Pounds"
"1953","0.3591 New Zealand Pounds"
"1954","0.3596 New Zealand Pounds"
"1955","0.3618 New Zealand Pounds"
"1956","0.3613 New Zealand Pounds"
"1957","0.3616 New Zealand Pounds"
"1958","0.3595 New Zealand Pounds"
"1959","0.3596 New Zealand Pounds"
"1960","0.3597 New Zealand Pounds"
"1961","0.3604 New Zealand Pounds"
"1962","0.3597 New Zealand Pounds"
"1963","0.3607 New Zealand Pounds"
"1964","0.3617 New Zealand Pounds"
"1965","0.3612 New Zealand Pounds"
"1966","0.3616 New Zealand Pounds"
"1967","0.3696 New Zealand Pounds"
"1968","0.8979 New Zealand Dollar"
"1969","0.8992 New Zealand Dollar"
"1970","0.8970 New Zealand Dollar"
"1971","0.8794 New Zealand Dollar"
"1972","0.8379 New Zealand Dollar"
"1973","0.7351 New Zealand Dollar"
"1974","0.6666 New Zealand Dollar"
"1975","0.8254 New Zealand Dollar"
"1976","1.0089 New Zealand Dollar"
"1977","1.0321 New Zealand Dollar"
"1978","0.9649 New Zealand Dollar"
"1979","0.9782 New Zealand Dollar"
"1980","1.0273 New Zealand Dollar"
"1981","1.1514 New Zealand Dollar"
"1982","1.3315 New Zealand Dollar"
"1983","1.4972 New Zealand Dollar"
"1984","1.7290 New Zealand Dollar"
"1985","2.0100 New Zealand Dollar"
"1986","1.9063 New Zealand Dollar"
"1987","1.6855 New Zealand Dollar"
"1988","1.5253 New Zealand Dollar"
"1989","1.6724 New Zealand Dollar"
"1990","1.6773 New Zealand Dollar"
"1991","1.7291 New Zealand Dollar"
"1992","1.8590 New Zealand Dollar"
"1993","1.8475 New Zealand Dollar"
"1994","1.6847 New Zealand Dollar"
"1995","1.5238 New Zealand Dollar"
"1996","1.4542 New Zealand Dollar"
"1997","1.5095 New Zealand Dollar"
"1998","1.8653 New Zealand Dollar"
"1999","1.8889 New Zealand Dollar"
"2000","2.1891 New Zealand Dollar"
"2001","2.3798 New Zealand Dollar"
"2002","2.1529 New Zealand Dollar"
"2003","1.7176 New Zealand Dollar"
"2004","1.5053 New Zealand Dollar"
"2005","1.4186 New Zealand Dollar"
"2006","1.5404 New Zealand Dollar"
"2007","1.3578 New Zealand Dollar"
"2008","1.3984 New Zealand Dollar"
"2009","1.5728 New Zealand Dollar"
"2010","1.3858 New Zealand Dollar"
"2011","1.2630 New Zealand Dollar"
"2012","1.2338 New Zealand Dollar"
"2013","1.2189 New Zealand Dollar"
"2014","1.2029 New Zealand Dollar"
"2015","1.4284 New Zealand Dollar"
"2016","1.4365 New Zealand Dollar"
"2017","1.4074 New Zealand Dollar"
"2018","1.4453 New Zealand Dollar"
"2019","1.5269 New Zealand Dollar"
"2020","1.5400 New Zealand Dollar"
"2021","1.4138 New Zealand Dollar"
"2022","1.5772 New Zealand Dollar"
"2023","1.6289 New Zealand Dollar"
"2024","1.6536 New Zealand Dollar"
"Norway, 1600 - 2025"
"1915","3.8641 Kroner"
"1916","3.4931 Kroner"
"1917","3.2714 Kroner"
"1918","3.2423 Kroner"
"1919","4.0690 Kroner"
"1920","6.0496 Kroner"
"1921","6.7084 Kroner"
"1922","5.7138 Kroner"
"1923","5.9984 Kroner"
"1924","7.1734 Kroner"
"1925","5.5917 Kroner"
"1926","4.4773 Kroner"
"1927","3.8391 Kroner"
"1928","3.7471 Kroner"
"1929","3.7477 Kroner"
"1930","3.7370 Kroner"
"1931","3.9913 Kroner"
"1932","5.5544 Kroner"
"1933","4.6665 Kroner"
"1934","3.9501 Kroner"
"1935","4.0606 Kroner"
"1936","4.0042 Kroner"
"1937","4.0258 Kroner"
"1938","4.0707 Kroner"
"1939","4.3055 Kroner"
"1940","4.4035 Kroner"
"1946","4.9563 Kroner"
"1947","4.9603 Kroner"
"1948","4.9607 Kroner"
"1949","5.4111 Kroner"
"1950","7.1350 Kroner"
"1951","7.1350 Kroner"
"1952","7.1350 Kroner"
"1953","7.1350 Kroner"
"1954","7.1388 Kroner"
"1955","7.1388 Kroner"
"1956","7.1388 Kroner"
"1957","7.1388 Kroner"
"1958","7.1387 Kroner"
"1959","7.1288 Kroner"
"1960","7.1337 Kroner"
"1961","7.1429 Kroner"
"1962","7.1378 Kroner"
"1963","7.1495 Kroner"
"1964","7.1572 Kroner"
"1965","7.1505 Kroner"
"1966","7.1510 Kroner"
"1967","7.1505 Kroner"
"1968","7.1429 Kroner"
"1969","7.1444 Kroner"
"1970","7.1469 Kroner"
"1971","7.0398 Kroner"
"1972","6.5876 Kroner"
"1973","5.7451 Kroner"
"1974","5.5191 Kroner"
"1975","5.2138 Kroner"
"1976","5.4564 Kroner"
"1977","5.3223 Kroner"
"1978","5.2414 Kroner"
"1979","5.0650 Kroner"
"1980","4.9381 Kroner"
"1981","5.7430 Kroner"
"1982","6.4567 Kroner"
"1983","7.3012 Kroner"
"1984","8.1596 Kroner"
"1985","8.5933 Kroner"
"1986","7.3985 Kroner"
"1987","6.7409 Kroner"
"1988","6.5243 Kroner"
"1989","6.9131 Kroner"
"1990","6.2541 Kroner"
"1991","6.4912 Kroner"
"1992","6.2142 Kroner"
"1993","7.1009 Kroner"
"1994","7.0553 Kroner"
"1995","6.3355 Kroner"
"1996","6.4594 Kroner"
"1997","7.0857 Kroner"
"1998","7.5521 Kroner"
"1999","7.8071 Kroner"
"2000","8.8131 Kroner"
"2001","8.9964 Kroner"
"2002","7.9839 Kroner"
"2003","7.0803 Kroner"
"2004","6.7399 Kroner"
"2005","6.4412 Kroner"
"2006","6.4095 Kroner"
"2007","5.8557 Kroner"
"2008","5.6365 Kroner"
"2009","6.2908 Kroner"
"2010","6.0451 Kroner"
"2011","5.6020 Kroner"
"2012","5.8181 Kroner"
"2013","5.8772 Kroner"
"2014","6.2969 Kroner"
"2015","8.0681 Kroner"
"2016","8.4000 Kroner"
"2017","8.2717 Kroner"
"2018","8.1325 Kroner"
"2019","8.8000 Kroner"
"2020","9.4200 Kroner"
"2021","8.5900 Kroner"
"2022","9.6142 Kroner"
"2023","10.5633 Kroner"
"2024","10.7497 Kroner"
"Peru, 1600 - 2025"
"1948","16.1000 Soles"
"1949","14.8100 Soles"
"1950","14.9500 Soles"
"1951","15.2800 Soles"
"1952","15.6000 Soles"
"1953","19.8900 Soles"
"1954","19.0000 Soles"
"1955","19.0000 Soles"
"1956","19.0000 Soles"
"1957","19.0000 Soles"
"1958","23.8600 Soles"
"1959","27.9000 Soles"
"1960","27.2992 Soles"
"1961","26.8167 Soles"
"1962","26.8200 Soles"
"1963","26.8200 Soles"
"1964","26.8200 Soles"
"1965","26.8200 Soles"
"1966","26.8200 Soles"
"1967","30.2483 Soles"
"1968","38.7000 Soles"
"1969","38.7000 Soles"
"1970","38.7000 Soles"
"1971","38.7000 Soles"
"1972","38.7000 Soles"
"1973","38.7000 Soles"
"1974","38.7000 Soles"
"1975","40.3708 Soles"
"1976","55.7558 Soles"
"1977","84.2348 Soles"
"1978","156.3490 Soles"
"1979","224.7190 Soles"
"1980","288.8550 Soles"
"1981","422.3180 Soles"
"1982","697.5670 Soles"
"1983","1628.6300 Soles"
"1984","3466.8500 Soles"
"1985","10.9749 Intis"
"1986","13.9475 Intis"
"1987","16.8358 Intis"
"1988","128.8320 Intis"
"1989","2666.1900 Intis"
"1990","187886.0000 Intis"
"1991","0.7725 New Soles"
"1992","1.2458 New Soles"
"1993","1.9883 New Soles"
"1994","2.1950 New Soles"
"1995","2.2533 New Soles"
"1996","2.4533 New Soles"
"1997","2.6642 New Soles"
"1998","2.9300 New Soles"
"1999","3.3833 New Soles"
"2000","3.4900 New Soles"
"2001","3.5068 New Soles"
"2002","3.5165 New Soles"
"2003","3.4785 New Soles"
"2004","3.4132 New Soles"
"2005","3.2958 New Soles"
"2006","3.2744 New Soles"
"2007","3.1280 New Soles"
"2008","2.9244 New Soles"
"2009","3.0115 New Soles"
"2010","2.8251 New Soles"
"2011","2.7540 New Soles"
"2012","2.6380 New Soles"
"2013","2.7020 New Soles"
"2014","2.8400 New Soles"
"2015","3.1800 New Soles"
"2016","3.3266 New Soles"
"2017","3.2230 New Soles"
"2018","3.2900 New Soles"
"2019","3.3400 New Soles"
"2020","3.4900 New Soles"
"2021","3.8800 New Soles"
"2022","3.8340 New Soles"
"2023","3.7416 New Soles"
"2024","3.7538 New Soles"
"Philippines, 1600 - 2025"
"1948","2.000 Peso"
"1949","2.000 Peso"
"1950","2.000 Peso"
"1951","2.000 Peso"
"1952","2.000 Peso"
"1953","2.000 Peso"
"1954","2.000 Peso"
"1955","2.000 Peso"
"1956","2.000 Peso"
"1957","2.000 Peso"
"1958","2.000 Peso"
"1959","2.000 Peso"
"1960","2.015 Peso"
"1961","2.020 Peso"
"1962","3.728 Peso"
"1963","3.910 Peso"
"1964","3.910 Peso"
"1965","3.909 Peso"
"1966","3.900 Peso"
"1967","3.900 Peso"
"1968","3.900 Peso"
"1969","3.900 Peso"
"1970","5.904 Peso"
"1971","6.432 Peso"
"1972","6.675 Peso"
"1973","6.756 Peso"
"1974","6.788 Peso"
"1975","7.248 Peso"
"1976","7.440 Peso"
"1977","7.403 Peso"
"1978","7.366 Peso"
"1979","7.378 Peso"
"1980","7.511 Peso"
"1981","7.900 Peso"
"1982","8.540 Peso"
"1983","11.113 Peso"
"1984","16.699 Peso"
"1985","18.607 Peso"
"1986","20.386 Peso"
"1987","20.568 Peso"
"1988","21.095 Peso"
"1989","21.737 Peso"
"1990","24.311 Peso"
"1991","27.479 Peso"
"1992","25.512 Peso"
"1993","27.120 Peso"
"1994","26.417 Peso"
"1995","25.715 Peso"
"1996","26.216 Peso"
"1997","29.471 Peso"
"1998","40.893 Peso"
"1999","39.089 Peso"
"2000","44.192 Peso"
"2001","50.993 Peso"
"2002","51.604 Peso"
"2003","54.203 Peso"
"2004","56.040 Peso"
"2005","55.086 Peso"
"2006","51.314 Peso"
"2007","46.148 Peso"
"2008","44.323 Peso"
"2009","47.680 Peso"
"2010","45.110 Peso"
"2011","43.313 Peso"
"2012","42.229 Peso"
"2013","42.446 Peso"
"2014","44.395 Peso"
"2015","45.500 Peso"
"2016","47.492 Peso"
"2017","50.404 Peso"
"2018","52.661 Peso"
"2019","51.800 Peso"
"2020","49.620 Peso"
"2021","49.255 Peso"
"2022","54.478 Peso"
"2023","55.630 Peso"
"2024","57.291 Peso"
"Portugal, 1600 - 2025"
"1916","1.4596 Escudo"
"1917","1.5067 Escudo"
"1918","1.5744 Escudo"
"1921","10.0231 Escudo"
"1922","14.9925 Escudo"
"1923","23.5145 Escudo"
"1924","29.5421 Escudo"
"1925","19.8425 Escudo"
"1926","19.5107 Escudo"
"1927","19.8847 Escudo"
"1928","22.3839 Escudo"
"1929","22.3644 Escudo"
"1930","22.2519 Escudo"
"1931","23.5655 Escudo"
"1932","31.2891 Escudo"
"1933","25.5330 Escudo"
"1934","21.6972 Escudo"
"1935","22.4341 Escudo"
"1936","22.1582 Escudo"
"1937","22.3254 Escudo"
"1938","22.5902 Escudo"
"1939","24.7678 Escudo"
"1940","26.9469 Escudo"
"1941","24.9856 Escudo"
"1946","24.6907 Escudo"
"1947","24.8305 Escudo"
"1948","24.8861 Escudo"
"1949","25.7732 Escudo"
"1950","28.8151 Escudo"
"1951","28.7861 Escudo"
"1952","28.6919 Escudo"
"1953","28.6640 Escudo"
"1954","28.6533 Escudo"
"1955","28.6533 Escudo"
"1956","28.6533 Escudo"
"1957","28.6533 Escudo"
"1958","28.6533 Escudo"
"1959","28.5984 Escudo"
"1960","28.6229 Escudo"
"1961","28.6459 Escudo"
"1962","28.5829 Escudo"
"1963","28.6607 Escudo"
"1964","28.7356 Escudo"
"1965","28.7117 Escudo"
"1966","28.7150 Escudo"
"1967","28.7488 Escudo"
"1968","28.6829 Escudo"
"1969","28.5608 Escudo"
"1970","28.5894 Escudo"
"1971","28.2040 Escudo"
"1972","27.0102 Escudo"
"1973","24.3427 Escudo"
"1974","25.3126 Escudo"
"1975","25.4544 Escudo"
"1976","30.1577 Escudo"
"1977","38.1185 Escudo"
"1978","43.8943 Escudo"
"1979","48.9530 Escudo"
"1980","50.0820 Escudo"
"1981","61.7390 Escudo"
"1982","80.1010 Escudo"
"1983","111.6100 Escudo"
"1984","147.7000 Escudo"
"1985","172.0700 Escudo"
"1986","149.8000 Escudo"
"1987","141.2000 Escudo"
"1988","144.2700 Escudo"
"1989","157.5300 Escudo"
"1990","142.7000 Escudo"
"1991","144.7700 Escudo"
"1992","135.0700 Escudo"
"1993","161.0800 Escudo"
"1994","165.9300 Escudo"
"1995","149.8800 Escudo"
"1996","154.2800 Escudo"
"1997","175.4400 Escudo"
"1998","180.2500 Escudo"
"1999","213.5700 Escudo"
"Singapore, 1600 - 2025"
"1981","2.1053 Singapore Dollar"
"1982","2.1406 Singapore Dollar"
"1983","2.1136 Singapore Dollar"
"1984","2.1325 Singapore Dollar"
"1985","2.2008 Singapore Dollar"
"1986","2.1783 Singapore Dollar"
"1987","2.1059 Singapore Dollar"
"1988","2.0133 Singapore Dollar"
"1989","1.9511 Singapore Dollar"
"1990","1.8134 Singapore Dollar"
"1991","1.7283 Singapore Dollar"
"1992","1.6294 Singapore Dollar"
"1993","1.6158 Singapore Dollar"
"1994","1.5275 Singapore Dollar"
"1995","1.4171 Singapore Dollar"
"1996","1.4100 Singapore Dollar"
"1997","1.4857 Singapore Dollar"
"1998","1.6722 Singapore Dollar"
"1999","1.6951 Singapore Dollar"
"2000","1.7250 Singapore Dollar"
"2001","1.7930 Singapore Dollar"
"2002","1.7908 Singapore Dollar"
"2003","1.7429 Singapore Dollar"
"2004","1.6902 Singapore Dollar"
"2005","1.6639 Singapore Dollar"
"2006","1.5882 Singapore Dollar"
"2007","1.5065 Singapore Dollar"
"2008","1.4140 Singapore Dollar"
"2009","1.4543 Singapore Dollar"
"2010","1.3629 Singapore Dollar"
"2011","1.2570 Singapore Dollar"
"2012","1.2492 Singapore Dollar"
"2013","1.2511 Singapore Dollar"
"2014","1.2665 Singapore Dollar"
"2015","1.3746 Singapore Dollar"
"2016","1.3815 Singapore Dollar"
"2017","1.3809 Singapore Dollar"
"2018","1.3488 Singapore Dollar"
"2019","1.3600 Singapore Dollar"
"2020","1.3800 Singapore Dollar"
"2021","1.3435 Singapore Dollar"
"2022","1.3787 Singapore Dollar"
"2023","1.3428 Singapore Dollar"
"2024","1.3365 Singapore Dollar"
"South Africa, 1600 - 2025"
"1928","0.2065 South African Pounds"
"1929","0.2069 South African Pounds"
"1930","0.2067 South African Pounds"
"1931","0.2080 South African Pounds"
"1932","0.2098 South African Pounds"
"1933","0.2410 South African Pounds"
"1934","0.2007 South African Pounds"
"1935","0.2063 South African Pounds"
"1936","0.2034 South African Pounds"
"1937","0.2042 South African Pounds"
"1938","0.2065 South African Pounds"
"1939","0.2272 South African Pounds"
"1940","0.2513 South African Pounds"
"1941","0.2513 South African Pounds"
"1942","0.2513 South African Pounds"
"1943","0.2513 South African Pounds"
"1944","0.2513 South African Pounds"
"1945","0.2506 South African Pounds"
"1946","0.2497 South African Pounds"
"1947","0.2495 South African Pounds"
"1948","0.2495 South African Pounds"
"1949","0.2728 South African Pounds"
"1950","0.3592 South African Pounds"
"1951","0.3593 South African Pounds"
"1952","0.3595 South African Pounds"
"1953","0.3569 South African Pounds"
"1954","0.3574 South African Pounds"
"1955","0.3596 South African Pounds"
"1956","0.3590 South African Pounds"
"1957","0.3593 South African Pounds"
"1958","0.3572 South African Pounds"
"1959","0.3574 South African Pounds"
"1960","0.3575 South African Pounds"
"1961","0.7164 Rand"
"1962","0.7149 Rand"
"1963","0.7169 Rand"
"1964","0.7190 Rand"
"1965","0.7180 Rand"
"1966","0.7188 Rand"
"1967","0.7190 Rand"
"1968","0.7189 Rand"
"1969","0.7199 Rand"
"1970","0.7182 Rand"
"1971","0.7128 Rand"
"1972","0.7726 Rand"
"1973","0.6950 Rand"
"1974","0.6804 Rand"
"1975","0.7328 Rand"
"1976","0.8707 Rand"
"1977","0.8696 Rand"
"1978","0.8695 Rand"
"1979","0.8423 Rand"
"1980","0.7780 Rand"
"1981","0.8713 Rand"
"1982","1.0835 Rand"
"1983","1.1130 Rand"
"1984","1.4382 Rand"
"1985","2.2343 Rand"
"1986","2.2919 Rand"
"1987","2.0385 Rand"
"1988","2.2770 Rand"
"1989","2.6214 Rand"
"1990","2.5885 Rand"
"1991","2.7633 Rand"
"1992","2.8524 Rand"
"1993","3.2729 Rand"
"1994","3.5526 Rand"
"1995","3.6284 Rand"
"1996","4.3011 Rand"
"1997","4.6072 Rand"
"1998","5.5417 Rand"
"1999","6.1191 Rand"
"2000","6.9468 Rand"
"2001","8.6093 Rand"
"2002","10.5176 Rand"
"2003","7.5550 Rand"
"2004","6.4402 Rand"
"2005","6.3606 Rand"
"2006","6.7668 Rand"
"2007","7.0477 Rand"
"2008","8.2480 Rand"
"2009","8.4117 Rand"
"2010","7.3161 Rand"
"2011","7.2510 Rand"
"2012","8.2014 Rand"
"2013","9.6436 Rand"
"2014","10.8420 Rand"
"2015","12.7645 Rand"
"2016","14.7096 Rand"
"2017","13.3338 Rand"
"2018","13.2409 Rand"
"2019","14.4500 Rand"
"2020","16.4600 Rand"
"2021","14.7787 Rand"
"2022","16.3559 Rand"
"2023","18.4502 Rand"
"2024","18.3378 Rand"
"Spain, 1600 - 2025"
"1850","5.0000 Peseta"
"1851","5.0000 Peseta"
"1852","5.0000 Peseta"
"1853","4.9000 Peseta"
"1854","4.9000 Peseta"
"1855","5.0000 Peseta"
"1856","5.0000 Peseta"
"1857","5.0000 Peseta"
"1858","5.1000 Peseta"
"1859","5.0000 Peseta"
"1860","4.9000 Peseta"
"1861","5.0000 Peseta"
"1862","5.0000 Peseta"
"1863","5.0000 Peseta"
"1864","5.1000 Peseta"
"1865","5.0000 Peseta"
"1866","5.0000 Peseta"
"1867","5.0000 Peseta"
"1868","5.1000 Peseta"
"1869","5.0000 Peseta"
"1870","5.0000 Peseta"
"1871","4.9000 Peseta"
"1872","5.0000 Peseta"
"1873","5.1000 Peseta"
"1874","5.1000 Peseta"
"1875","5.1000 Peseta"
"1876","5.1000 Peseta"
"1877","5.2000 Peseta"
"1878","5.2000 Peseta"
"1879","5.2000 Peseta"
"1880","5.1000 Peseta"
"1881","5.2000 Peseta"
"1882","5.3000 Peseta"
"1883","5.3000 Peseta"
"1884","5.2000 Peseta"
"1885","5.3000 Peseta"
"1886","5.3000 Peseta"
"1887","5.2000 Peseta"
"1888","5.3000 Peseta"
"1889","5.4000 Peseta"
"1890","5.4000 Peseta"
"1891","5.5000 Peseta"
"1892","6.0000 Peseta"
"1893","6.2000 Peseta"
"1894","6.2000 Peseta"
"1895","6.0000 Peseta"
"1896","6.3000 Peseta"
"1897","6.7000 Peseta"
"1898","8.1000 Peseta"
"1899","6.5000 Peseta"
"1900","6.7000 Peseta"
"1901","7.2000 Peseta"
"1902","7.0000 Peseta"
"1903","7.0000 Peseta"
"1904","7.1000 Peseta"
"1905","6.8000 Peseta"
"1906","5.9000 Peseta"
"1907","5.8000 Peseta"
"1908","5.8000 Peseta"
"1909","5.6000 Peseta"
"1910","5.6000 Peseta"
"1911","5.6000 Peseta"
"1912","5.6000 Peseta"
"1913","5.6000 Peseta"
"1914","5.4000 Peseta"
"1915","5.2654 Peseta"
"1916","5.0032 Peseta"
"1917","4.4229 Peseta"
"1918","4.0587 Peseta"
"1919","5.0446 Peseta"
"1920","6.2743 Peseta"
"1921","7.3901 Peseta"
"1922","6.4588 Peseta"
"1923","6.9190 Peseta"
"1924","7.4977 Peseta"
"1925","6.9714 Peseta"
"1926","6.7133 Peseta"
"1927","5.8619 Peseta"
"1928","6.0262 Peseta"
"1929","6.8105 Peseta"
"1930","8.5712 Peseta"
"1931","10.4764 Peseta"
"1932","12.4319 Peseta"
"1933","9.3293 Peseta"
"1934","7.3448 Peseta"
"1935","7.3109 Peseta"
"1936","8.1210 Peseta"
"1937","16.5218 Peseta"
"1938","17.8571 Peseta"
